Rank,Position,Player,PlayerName,Position,Team,Avg Rank,Auction Value ($),Michael Fabiano,Marcas Grant,Alex Gelhar,Matt Harmon,Matt Franciscovich
1,QB,Aaron RodgersQB - GB,Aaron Rodgers,QB,GB,1.2,0,2,1,1,1,1
2,QB,Cam NewtonQB - CARView Video,Cam Newton,QB,CAR,1.8,0,1,2,2,2,2
3,QB,Russell WilsonQB - SEA,Russell Wilson,QB,SEA,3,0,3,3,3,3,3
4,QB,Drew BreesQB - NOView Video,Drew Brees,QB,NOV,4.6,0,5,5,4,4,5
5,QB,Andrew LuckQB - IND,Andrew Luck,QB,IND,5.4,0,4,4,6,7,6
6,QB,Carson PalmerQB - ARIView Video,Carson Palmer,QB,ARI,5.6,0,8,6,5,5,4
7,QB,Eli ManningQB - NYG,Eli Manning,QB,NYG,7.4,0,9,7,8,6,7
8,QB,Ben RoethlisbergerQB - PIT,Ben Roethlisberger,QB,PIT,9.2,0,7,8,12,9,10
9,QB,Philip RiversQB - SD,Philip Rivers,QB,SD,9.8,0,10,13,7,8,11
10,QB,Tom BradyQB - NE,Tom Brady,QB,NE,10.2,0,6,9,9,10,17
11,QB,Tyrod TaylorQB - BUFView Video,Tyrod Taylor,QB,BUF,12,0,11,19,10,12,8
12,QB,Blake BortlesQB - JAX,Blake Bortles,QB,JAX,13,0,14,11,11,16,13
13,QB,Andy DaltonQB - CINView Video,Andy Dalton,QB,CIN,14.2,0,15,12,15,14,15
14,QB,Derek CarrQB - OAKView Video,Derek Carr,QB,OAK,14.6,0,17,10,16,18,12
15,QB,Ryan FitzpatrickQB - NYJ,Ryan Fitzpatrick,QB,NYJ,14.6,0,18,17,14,15,9
16,QB,Kirk CousinsQB - WAS,Kirk Cousins,QB,WAS,16,0,12,18,19,11,20
17,QB,Jameis WinstonQB - TBView NewsView Video,Jameis Winston,QB,TBV,16,0,16,14,17,17,16
18,QB,Matthew StaffordQB - DET,Matthew Stafford,QB,DET,16.4,0,13,16,21,13,19
19,QB,Marcus MariotaQB - TEN,Marcus Mariota,QB,TEN,19.2,0,19,20,20,19,18
20,QB,Dak PrescottQB - DALView Video,Dak Prescott,QB,DAL,22,0,20,--,--,24,--
21,QB,Matt RyanQB - ATL,Matt Ryan,QB,ATL,22,0,24,23,22,20,21
22,QB,Joe FlaccoQB - BAL,Joe Flacco,QB,BAL,22.2,0,23,24,18,21,25
23,QB,Tony RomoQB - DALView News,Tony Romo,QB,DAL,22.4,0,36,15,13,34,14
24,QB,Ryan TannehillQB - MIA,Ryan Tannehill,QB,MIA,22.8,0,21,21,26,23,23
25,QB,Brock OsweilerQB - HOU,Brock Osweiler,QB,HOU,24.6,0,22,22,24,29,26
26,QB,Alex SmithQB - KC,Alex Smith,QB,KC,25,0,25,26,23,22,29
27,QB,Jay CutlerQB - CHI,Jay Cutler,QB,CHI,26.2,0,26,27,28,28,22
28,QB,Teddy BridgewaterQB - MINView NewsView Video,Teddy Bridgewater,QB,MIN,27,0,--,25,25,27,31
29,QB,Robert Griffin IIIQB - CLE,Robert Griffin III,QB,CLE,27,0,27,30,29,25,24
30,QB,Blaine GabbertQB - SF,Blaine Gabbert,QB,SF,27.4,0,29,28,27,26,27
31,QB,Sam BradfordQB - PHI,Sam Bradford,QB,PHI,29.6,0,28,29,30,31,30
32,QB,Shaun HillQB - MIN,Shaun Hill,QB,MIN,31,0,31,--,--,--,--
33,QB,Trevor SiemianQB - DEN,Trevor Siemian,QB,DEN,31.5,0,30,--,34,30,32
34,QB,Case KeenumQB - LA,Case Keenum,QB,LA,32.25,0,33,--,31,32,33
35,QB,Mark SanchezQB - DEN,Mark Sanchez,QB,DEN,32.25,0,--,32,32,37,28
36,QB,Jared GoffQB - LA,Jared Goff,QB,LA,33.6,0,34,31,36,33,34
37,QB,Jimmy GaroppoloQB - NE,Jimmy Garoppolo,QB,NE,34.6,0,32,35,35,36,35
38,QB,Josh McCownQB - CLEView News,Josh McCown,QB,CLE,36.25,0,37,34,--,35,39
39,QB,Geno SmithQB - NYJ,Geno Smith,QB,NYJ,36.4,0,39,33,33,39,38
40,QB,Chase DanielQB - PHI,Chase Daniel,QB,PHI,37,0,--,--,37,--,--
1,RB,David JohnsonRB - ARI,David Johnson,RB,ARI,1.4,0,3,1,1,1,1
2,RB,Todd GurleyRB - LAView Video,Todd Gurley,RB,LAV,3,0,1,2,3,5,4
3,RB,Adrian PetersonRB - MINView Video,Adrian Peterson,RB,MIN,3.4,0,2,3,5,4,3
4,RB,Lamar MillerRB - HOUView Video,Lamar Miller,RB,HOU,3.6,0,6,5,2,3,2
5,RB,Ezekiel ElliottRB - DAL,Ezekiel Elliott,RB,DAL,4.6,0,5,4,4,2,8
6,RB,Jamaal CharlesRB - KCView Video,Jamaal Charles,RB,KCV,7,0,9,8,6,6,6
7,RB,Le'Veon BellRB - PIT,Le'Veon Bell,RB,PIT,8.4,0,4,13,13,7,5
8,RB,Devonta FreemanRB - ATLView Video,Devonta Freeman,RB,ATL,8.8,0,8,11,9,9,7
9,RB,Mark IngramRB - NO,Mark Ingram,RB,NO,9,0,7,9,7,8,14
10,RB,Eddie LacyRB - GBView Video,Eddie Lacy,RB,GBV,9.2,0,10,7,8,11,10
11,RB,Doug MartinRB - TBView NewsView Video,Doug Martin,RB,TBV,10.6,0,12,12,10,10,9
12,RB,LeSean McCoyRB - BUF,LeSean McCoy,RB,BUF,10.6,0,11,6,11,14,11
13,RB,C.J. AndersonRB - DEN,C.J. Anderson,RB,DEN,12.6,0,13,10,12,13,15
14,RB,Carlos HydeRB - SFView News,Carlos Hyde,RB,SFV,16.2,0,14,14,20,21,12
15,RB,Latavius MurrayRB - OAK,Latavius Murray,RB,OAK,16.2,0,18,20,14,12,17
16,RB,Matt ForteRB - NYJ,Matt Forte,RB,NYJ,16.8,0,16,16,18,16,18
17,RB,Jeremy HillRB - CIN,Jeremy Hill,RB,CIN,17.6,0,21,18,19,17,13
18,RB,Jonathan StewartRB - CAR,Jonathan Stewart,RB,CAR,18,0,19,17,15,20,19
19,RB,Ryan MathewsRB - PHI,Ryan Mathews,RB,PHI,20.6,0,20,15,22,23,23
20,RB,Frank GoreRB - IND,Frank Gore,RB,IND,22.4,0,23,25,17,26,21
21,RB,Jeremy LangfordRB - CHI,Jeremy Langford,RB,CHI,22.6,0,22,24,27,15,25
22,RB,Thomas RawlsRB - SEAView News,Thomas Rawls,RB,SEA,22.6,0,15,28,25,18,27
23,RB,Giovani BernardRB - CIN,Giovani Bernard,RB,CIN,22.8,0,30,19,16,19,30
24,RB,Melvin GordonRB - SDView Video,Melvin Gordon,RB,SDV,23.4,0,24,26,21,30,16
25,RB,Danny WoodheadRB - SD,Danny Woodhead,RB,SD,26.4,0,29,35,24,22,22
26,RB,Arian FosterRB - MIA,Arian Foster,RB,MIA,27.4,0,26,22,23,32,34
27,RB,Duke JohnsonRB - CLE,Duke Johnson,RB,CLE,27.4,0,27,23,28,31,28
28,RB,DeMarco MurrayRB - TEN,DeMarco Murray,RB,TEN,27.4,0,17,21,41,38,20
29,RB,Ameer AbdullahRB - DET,Ameer Abdullah,RB,DET,29.8,0,25,38,26,24,36
30,RB,Rashad JenningsRB - NYG,Rashad Jennings,RB,NYG,30,0,28,33,31,27,31
31,RB,Matt JonesRB - WAS,Matt Jones,RB,WAS,31,0,31,29,30,25,40
32,RB,Chris IvoryRB - JAX,Chris Ivory,RB,JAX,32.4,0,33,30,29,33,37
33,RB,Jay AjayiRB - MIA,Jay Ajayi,RB,MIA,32.8,0,42,27,35,34,26
34,RB,Charles SimsRB - TBView News,Charles Sims,RB,TBV,34.6,0,38,36,36,28,35
35,RB,DeAngelo WilliamsRB - PIT,DeAngelo Williams,RB,PIT,35.4,0,36,31,34,35,41
36,RB,Derrick HenryRB - TEN,Derrick Henry,RB,TEN,36.2,0,34,43,44,36,24
37,RB,Isaiah CrowellRB - CLEView Video,Isaiah Crowell,RB,CLE,38.2,0,40,45,33,41,32
38,RB,Christine MichaelRB - SEA,Christine Michael,RB,SEA,38.6,0,46,34,38,42,33
39,RB,T.J. YeldonRB - JAX,T.J. Yeldon,RB,JAX,39,0,32,40,37,44,42
40,RB,Justin ForsettRB - BAL,Justin Forsett,RB,BAL,40.8,0,37,32,49,57,29
41,RB,Bilal PowellRB - NYJ,Bilal Powell,RB,NYJ,41,0,41,53,43,29,39
42,RB,Terrance WestRB - BAL,Terrance West,RB,BAL,42.4,0,45,42,39,48,38
43,RB,Theo RiddickRB - DET,Theo Riddick,RB,DET,42.6,0,39,44,42,45,43
44,RB,LeGarrette BlountRB - NE,LeGarrette Blount,RB,NE,42.8,0,35,37,45,40,57
45,RB,Dion LewisRB - NEPUP,Dion Lewis,RB,NEP,45.25,0,64,46,32,39,--
46,RB,Tevin ColemanRB - ATL,Tevin Coleman,RB,ATL,46.8,0,43,41,54,46,50
47,RB,James WhiteRB - NE,James White,RB,NE,47.25,0,44,39,--,37,69
48,RB,Darren SprolesRB - PHI,Darren Sproles,RB,PHI,49,0,50,54,40,53,48
49,RB,Shane VereenRB - NYG,Shane Vereen,RB,NYG,50.4,0,52,55,48,51,46
50,RB,Spencer WareRB - KCView Video,Spencer Ware,RB,KCV,51,0,53,52,47,43,60
51,RB,Jerick McKinnonRB - MIN,Jerick McKinnon,RB,MIN,52.4,0,51,47,59,56,49
52,RB,DeAndre WashingtonRB - OAK,DeAndre Washington,RB,OAK,52.4,0,48,58,50,50,56
53,RB,James StarksRB - GB,James Starks,RB,GB,52.8,0,47,49,57,59,52
54,RB,Chris ThompsonRB - WASView News,Chris Thompson,RB,WAS,53,0,49,74,51,47,44
55,RB,Karlos WilliamsRB - View News,Karlos Williams,RB,Vie,56,0,--,--,56,--,--
56,RB,Devontae BookerRB - DEN,Devontae Booker,RB,DEN,56.6,0,58,48,66,64,47
57,RB,Jordan HowardRB - CHI,Jordan Howard,RB,CHI,56.75,0,54,57,--,58,58
58,RB,C.J. ProsiseRB - SEA,C.J. Prosise,RB,SEA,58.4,0,61,64,61,61,45
59,RB,Alfred MorrisRB - DAL,Alfred Morris,RB,DAL,59,0,57,56,55,60,67
60,RB,Paul PerkinsRB - NYG,Paul Perkins,RB,NYG,59,0,55,63,64,--,54
61,RB,Javorius AllenRB - BAL,Javorius Allen,RB,BAL,59.5,0,56,59,--,49,74
62,RB,Rob KelleyRB - WAS,Rob Kelley,RB,WAS,60,0,60,--,--,--,--
63,RB,Chris JohnsonRB - ARI,Chris Johnson,RB,ARI,61,0,63,65,52,74,51
64,RB,Kenneth DixonRB - BAL,Kenneth Dixon,RB,BAL,62,0,70,50,46,69,75
65,RB,Shaun DraughnRB - SFView News,Shaun Draughn,RB,SFV,62.2,0,67,66,67,52,59
66,RB,Mike GillisleeRB - BUFView News,Mike Gillislee,RB,BUF,63.25,0,72,--,63,54,64
67,RB,Wendell SmallwoodRB - PHI,Wendell Smallwood,RB,PHI,64,0,62,62,65,76,55
68,RB,Kenyan DrakeRB - MIA,Kenyan Drake,RB,MIA,65,0,68,51,76,77,53
69,RB,Khiry RobinsonRB - NYJ,Khiry Robinson,RB,NYJ,65,0,--,61,--,72,62
70,RB,Ka'Deem CareyRB - CHI,Ka'Deem Carey,RB,CHI,65.33,0,76,60,60,--,--
71,RB,Alex CollinsRB - SEA,Alex Collins,RB,SEA,66,0,--,--,--,--,66
72,RB,Tim HightowerRB - NO,Tim Hightower,RB,NO,66,0,59,71,53,75,72
73,RB,Keith MarshallRB - WASIR,Keith Marshall,RB,WAS,67,0,--,76,58,--,--
74,RB,C.J. SpillerRB - NO,C.J. Spiller,RB,NO,67,0,--,--,68,62,71
75,RB,Malcolm BrownRB - LA,Malcolm Brown,RB,LA,67.5,0,--,80,--,55,--
76,RB,Benny CunninghamRB - LA,Benny Cunningham,RB,LA,68.5,0,--,67,70,--,--
77,RB,Charcandrick WestRB - KC,Charcandrick West,RB,KC,68.8,0,77,69,62,66,70
78,RB,Reggie BushRB - BUF,Reggie Bush,RB,BUF,69,0,71,--,--,63,73
79,RB,Cameron Artis-PayneRB - CAR,Cameron Artis-Payne,RB,CAR,70.5,0,69,70,--,80,63
80,RB,Darren McFaddenRB - DAL,Darren McFadden,RB,DAL,70.75,0,65,--,79,78,61
1,WR,Antonio BrownWR - PITView News,Antonio Brown,WR,PIT,1.2,0,1,1,1,2,1
2,WR,Odell BeckhamWR - NYG,Odell Beckham,WR,NYG,2,0,2,2,3,1,2
3,WR,Julio JonesWR - ATL,Julio Jones,WR,ATL,2.8,0,3,3,2,3,3
4,WR,A.J. GreenWR - CINView Video,A.J. Green,WR,CIN,4.2,0,5,4,4,4,4
5,WR,Allen RobinsonWR - JAX,Allen Robinson,WR,JAX,5.6,0,7,6,5,5,5
6,WR,DeAndre HopkinsWR - HOU,DeAndre Hopkins,WR,HOU,6.6,0,4,7,8,7,7
7,WR,Dez BryantWR - DAL,Dez Bryant,WR,DAL,7.4,0,8,8,7,8,6
8,WR,Keenan AllenWR - SD,Keenan Allen,WR,SD,7.6,0,12,5,6,6,9
9,WR,Brandon MarshallWR - NYJ,Brandon Marshall,WR,NYJ,8.8,0,6,9,10,11,8
10,WR,Jordy NelsonWR - GB,Jordy Nelson,WR,GB,10,0,9,10,9,10,12
11,WR,Alshon JefferyWR - CHI,Alshon Jeffery,WR,CHI,11,0,10,14,11,9,11
12,WR,Mike EvansWR - TBView News,Mike Evans,WR,TBV,11.2,0,11,11,12,12,10
13,WR,Amari CooperWR - OAKView Video,Amari Cooper,WR,OAK,14.2,0,15,12,16,15,13
14,WR,Sammy WatkinsWR - BUFView NewsView Video,Sammy Watkins,WR,BUF,14.8,0,13,13,13,13,22
15,WR,T.Y. HiltonWR - IND,T.Y. Hilton,WR,IND,16,0,16,16,14,17,17
16,WR,Demaryius ThomasWR - DEN,Demaryius Thomas,WR,DEN,16.8,0,17,17,20,16,14
17,WR,Randall CobbWR - GB,Randall Cobb,WR,GB,17.2,0,22,15,15,14,20
18,WR,Brandin CooksWR - NOView Video,Brandin Cooks,WR,NOV,18.2,0,14,18,21,22,16
19,WR,Jarvis LandryWR - MIA,Jarvis Landry,WR,MIA,20,0,18,19,28,20,15
20,WR,Jeremy MaclinWR - KC,Jeremy Maclin,WR,KC,20,0,21,25,17,18,19
21,WR,Eric DeckerWR - NYJView Video,Eric Decker,WR,NYJ,20.8,0,19,21,23,23,18
22,WR,Doug BaldwinWR - SEA,Doug Baldwin,WR,SEA,23,0,25,22,19,26,23
23,WR,Donte MoncriefWR - IND,Donte Moncrief,WR,IND,23.4,0,23,28,18,19,29
24,WR,John BrownWR - ARI,John Brown,WR,ARI,24.4,0,28,24,25,24,21
