Rank,Position,Player,PlayerName,Position,Team,Avg Rank,Auction Value ($),Michael Fabiano,Marcas Grant,Alex Gelhar,Matt Harmon,Matt Franciscovich
25,WR,Kelvin BenjaminWR - CAR,Kelvin Benjamin,WR,CAR,24.8,0,26,27,26,21,24
26,WR,Michael FloydWR - ARI,Michael Floyd,WR,ARI,25.8,0,27,23,24,27,28
27,WR,Julian EdelmanWR - NE,Julian Edelman,WR,NE,26,0,20,26,22,30,32
28,WR,Golden TateWR - DET,Golden Tate,WR,DET,26.8,0,24,30,27,28,25
29,WR,Emmanuel SandersWR - DEN,Emmanuel Sanders,WR,DEN,28.6,0,29,20,31,36,27
30,WR,DeSean JacksonWR - WAS,DeSean Jackson,WR,WAS,30,0,33,31,29,31,26
31,WR,Marvin JonesWR - DETView Video,Marvin Jones,WR,DET,30.4,0,31,29,37,25,30
32,WR,Michael CrabtreeWR - OAK,Michael Crabtree,WR,OAK,33.2,0,34,35,30,33,34
33,WR,Tyler LockettWR - SEA,Tyler Lockett,WR,SEA,34.6,0,35,33,34,29,42
34,WR,Jordan MatthewsWR - PHI,Jordan Matthews,WR,PHI,34.8,0,32,32,42,37,31
35,WR,Larry FitzgeraldWR - ARI,Larry Fitzgerald,WR,ARI,35.2,0,30,36,35,40,35
36,WR,Sterling ShepardWR - NYG,Sterling Shepard,WR,NYG,37.8,0,38,37,39,39,36
37,WR,Kamar AikenWR - BAL,Kamar Aiken,WR,BAL,39.8,0,52,43,32,35,37
38,WR,Torrey SmithWR - SF,Torrey Smith,WR,SF,39.8,0,41,47,33,34,44
39,WR,Corey ColemanWR - CLE,Corey Coleman,WR,CLE,40.4,0,45,38,43,43,33
40,WR,Tavon AustinWR - LA,Tavon Austin,WR,LA,40.6,0,43,34,36,47,43
41,WR,Allen HurnsWR - JAX,Allen Hurns,WR,JAX,41,0,36,44,40,44,41
42,WR,Kevin WhiteWR - CHI,Kevin White,WR,CHI,41.4,0,37,45,45,42,38
43,WR,Josh GordonWR - CLEView Video,Josh Gordon,WR,CLE,42.25,0,46,--,41,32,50
44,WR,Willie SneadWR - NO,Willie Snead,WR,NO,43.4,0,42,39,48,41,47
45,WR,DeVante ParkerWR - MIA,DeVante Parker,WR,MIA,44.4,0,39,48,49,46,40
46,WR,Travis BenjaminWR - SD,Travis Benjamin,WR,SD,47.6,0,49,52,47,45,45
47,WR,Stefon DiggsWR - MINView Video,Stefon Diggs,WR,MIN,48.2,0,44,42,44,38,73
48,WR,Mohamed SanuWR - ATL,Mohamed Sanu,WR,ATL,49.5,0,59,41,46,52,--
49,WR,Markus WheatonWR - PIT,Markus Wheaton,WR,PIT,49.6,0,53,50,56,50,39
50,WR,Vincent JacksonWR - TBView News,Vincent Jackson,WR,TBV,52,0,47,51,52,61,49
51,WR,Michael ThomasWR - NO,Michael Thomas,WR,NO,52.8,0,57,40,55,51,61
52,WR,Steve SmithWR - BAL,Steve Smith,WR,BAL,54.25,0,40,62,--,69,46
53,WR,Rishard MatthewsWR - TENView News,Rishard Matthews,WR,TEN,54.6,0,51,58,50,54,60
54,WR,Mike WallaceWR - BAL,Mike Wallace,WR,BAL,54.6,0,58,59,38,55,63
55,WR,Pierre GarconWR - WAS,Pierre Garcon,WR,WAS,55.4,0,62,54,53,60,48
56,WR,Laquon TreadwellWR - MINView Video,Laquon Treadwell,WR,MIN,56.2,0,48,46,58,72,57
57,WR,Dorial Green-BeckhamWR - PHI,Dorial Green-Beckham,WR,PHI,57.25,0,--,49,61,65,54
58,WR,Tajae SharpeWR - TEN,Tajae Sharpe,WR,TEN,57.25,0,55,--,74,49,51
59,WR,Bruce EllingtonWR - SFIR,Bruce Ellington,WR,SFI,57.67,0,--,--,54,48,71
60,WR,Devin FunchessWR - CAR,Devin Funchess,WR,CAR,58,0,64,53,57,58,58
61,WR,Nelson AgholorWR - PHI,Nelson Agholor,WR,PHI,60.4,0,63,63,59,64,53
62,WR,Phillip DorsettWR - IND,Phillip Dorsett,WR,IND,60.4,0,54,56,63,57,72
63,WR,Terrance WilliamsWR - DAL,Terrance Williams,WR,DAL,60.4,0,66,64,67,53,52
64,WR,Tyler BoydWR - CIN,Tyler Boyd,WR,CIN,60.67,0,65,55,--,--,62
65,WR,Will FullerWR - HOU,Will Fuller,WR,HOU,61.25,0,50,61,75,59,--
66,WR,Malcolm MitchellWR - NE,Malcolm Mitchell,WR,NE,64.33,0,--,60,--,67,66
67,WR,Sammie CoatesWR - PIT,Sammie Coates,WR,PIT,64.4,0,56,69,66,56,75
68,WR,Terrelle PryorWR - CLE,Terrelle Pryor,WR,CLE,66,0,61,--,--,71,--
69,WR,Ted GinnWR - CAR,Ted Ginn,WR,CAR,66.4,0,68,72,60,62,70
70,WR,Chris HoganWR - NE,Chris Hogan,WR,NE,66.67,0,60,65,--,75,--
71,WR,Davante AdamsWR - GB,Davante Adams,WR,GB,67.2,0,70,79,68,63,56
72,WR,Kendall WrightWR - TEN,Kendall Wright,WR,TEN,67.2,0,71,67,62,77,59
73,WR,Anquan BoldinWR - DET,Anquan Boldin,WR,DET,67.67,0,67,71,65,--,--
74,WR,Steve JohnsonWR - SDIR,Steve Johnson,WR,SDI,68,0,--,--,--,--,68
75,WR,Josh DoctsonWR - WAS,Josh Doctson,WR,WAS,68.6,0,69,66,73,80,55
76,WR,Rashad GreeneWR - JAX,Rashad Greene,WR,JAX,69,0,--,--,--,--,69
77,WR,Brandon LaFellWR - CIN,Brandon LaFell,WR,CIN,69,0,76,57,72,73,67
78,WR,Robert WoodsWR - BUF,Robert Woods,WR,BUF,69.5,0,--,68,64,68,78
79,WR,Braxton MillerWR - HOU,Braxton Miller,WR,HOU,70,0,--,70,--,--,--
80,WR,Brian QuickWR - LA,Brian Quick,WR,LA,70,0,--,--,70,--,--
1,TE,Rob GronkowskiTE - NE,Rob Gronkowski,TE,NE,1,0,1,1,1,1,1
2,TE,Jordan ReedTE - WASView News,Jordan Reed,TE,WAS,2.2,0,3,2,2,2,2
3,TE,Greg OlsenTE - CAR,Greg Olsen,TE,CAR,2.8,0,2,3,3,3,3
4,TE,Delanie WalkerTE - TEN,Delanie Walker,TE,TEN,5.6,0,4,4,9,7,4
5,TE,Travis KelceTE - KC,Travis Kelce,TE,KC,6,0,6,7,6,4,7
6,TE,Gary BarnidgeTE - CLE,Gary Barnidge,TE,CLE,6.2,0,7,8,4,6,6
7,TE,Tyler EifertTE - CIN,Tyler Eifert,TE,CIN,7.4,0,8,9,5,5,10
8,TE,Coby FleenerTE - NOView Video,Coby Fleener,TE,NOV,7.6,0,5,6,7,8,12
9,TE,Julius ThomasTE - JAX,Julius Thomas,TE,JAX,9,0,11,5,12,9,8
10,TE,Antonio GatesTE - SD,Antonio Gates,TE,SD,9.4,0,9,12,11,10,5
11,TE,Zach MillerTE - CHI,Zach Miller,TE,CHI,11.2,0,13,10,10,14,9
12,TE,Dwayne AllenTE - IND,Dwayne Allen,TE,IND,12.6,0,17,11,13,11,11
13,TE,Ladarius GreenTE - PITPUPView Video,Ladarius Green,TE,PIT,13.33,0,--,19,8,13,--
14,TE,Zach ErtzTE - PHIView Video,Zach Ertz,TE,PHI,15.8,0,10,13,15,16,25
15,TE,Jason WittenTE - DAL,Jason Witten,TE,DAL,15.8,0,14,15,14,17,19
16,TE,Eric EbronTE - DET,Eric Ebron,TE,DET,16.6,0,15,17,18,18,15
17,TE,Jared CookTE - GB,Jared Cook,TE,GB,16.8,0,19,23,17,12,13
18,TE,Vance McDonaldTE - SF,Vance McDonald,TE,SF,17.33,0,--,--,16,22,14
19,TE,Martellus BennettTE - NE,Martellus Bennett,TE,NE,18,0,12,22,20,15,21
20,TE,Charles ClayTE - BUF,Charles Clay,TE,BUF,20.4,0,18,20,25,23,16
21,TE,Clive WalfordTE - OAK,Clive Walford,TE,OAK,20.4,0,20,16,21,27,18
22,TE,Jimmy GrahamTE - SEAView News,Jimmy Graham,TE,SEA,20.5,0,16,14,--,25,27
23,TE,Jordan CameronTE - MIA,Jordan Cameron,TE,MIA,21.8,0,21,18,27,21,22
24,TE,Jeff HeuermanTE - DEN,Jeff Heuerman,TE,DEN,22,0,--,--,22,--,--
25,TE,Will TyeTE - NYG,Will Tye,TE,NYG,22.4,0,26,26,19,24,17
26,TE,Kyle RudolphTE - MIN,Kyle Rudolph,TE,MIN,23,0,22,24,29,20,20
27,TE,Austin Seferian-JenkinsTE - TBView News,Austin Seferian-Jenkins,TE,TBV,23.6,0,23,21,23,28,23
28,TE,Jesse JamesTE - PITView News,Jesse James,TE,PIT,24,0,24,--,--,--,--
29,TE,Benjamin WatsonTE - BALIR,Benjamin Watson,TE,BAL,24.5,0,--,25,24,--,--
30,TE,Cameron BrateTE - TB,Cameron Brate,TE,TB,25,0,--,29,28,19,24
1,K,Stephen GostkowskiK - NE,Stephen Gostkowsk,K,NE,1.2,0,1,1,1,1,2
2,K,Graham GanoK - CAR,Graham Gan,K,CAR,3.4,0,8,3,2,3,1
3,K,Chandler CatanzaroK - ARI,Chandler Catanzar,K,ARI,3.6,0,6,2,5,2,3
4,K,Steven HauschkaK - SEA,Steven Hauschk,K,SEA,4.4,0,2,4,3,4,9
5,K,Chris BoswellK - PIT,Chris Boswel,K,PIT,6.6,0,3,5,6,5,14
6,K,Dan BaileyK - DAL,Dan Baile,K,DAL,7.2,0,4,6,8,6,12
7,K,Kai ForbathK - NO,Kai Forbat,K,NO,7.5,0,--,--,10,--,5
8,K,Mason CrosbyK - GB,Mason Crosb,K,GB,7.6,0,7,10,4,10,7
9,K,Adam VinatieriK - IND,Adam Vinatier,K,IND,9,0,5,11,--,11,--
10,K,Justin TuckerK - BAL,Justin Tucke,K,BAL,9.25,0,9,8,12,8,--
11,K,Josh BrownK - NYG,Josh Brow,K,NYG,12,0,14,12,7,12,15
12,K,Blair WalshK - MIN,Blair Wals,K,MIN,13.75,0,11,9,26,9,--
13,K,Robbie GouldK - CHI,Robbie Goul,K,CHI,14.4,0,16,15,22,15,4
14,K,Cairo SantosK - KC,Cairo Santo,K,KC,14.8,0,12,7,18,7,30
15,K,Brandon McManusK - DEN,Brandon McManu,K,DEN,15.4,0,15,13,13,13,23
16,K,Travis CoonsK,Travis Coons,K,,16,0,--,--,--,--,16
17,K,Phil DawsonK - SF,Phil Dawso,K,SF,16.5,0,27,--,--,--,6
18,K,Jason MyersK - JAX,Jason Myer,K,JAX,17,0,18,16,11,16,24
19,K,Mike NugentK - CIN,Mike Nugen,K,CIN,17.2,0,17,17,9,17,26
20,K,Dan CarpenterK - BUFView News,Dan Carpente,K,BUF,18.6,0,22,22,19,22,8
21,K,Matt BryantK - ATL,Matt Bryan,K,ATL,19,0,20,19,27,19,10
22,K,Josh LamboK - SD,Josh Lamb,K,SD,19,0,19,20,14,20,22
23,K,Sebastian JanikowskiK - OAK,Sebastian Janikowsk,K,OAK,20,0,24,--,15,--,21
24,K,Dustin HopkinsK - WAS,Dustin Hopkin,K,WAS,20.2,0,21,18,24,18,20
25,K,Cody ParkeyK - PHI,Cody Parke,K,PHI,20.2,0,25,14,21,14,27
26,K,Matt PraterK - DET,Matt Prate,K,DET,20.6,0,13,21,20,21,28
27,K,Connor BarthK - NO,Connor Bart,K,NO,21.2,0,10,27,29,27,13
28,K,Andrew FranksK - MIA,Andrew Frank,K,MIA,22.2,0,28,24,17,24,18
29,K,Roberto AguayoK - TB,Roberto Aguay,K,TB,22.5,0,23,28,--,28,11
30,K,Patrick MurrayK - CLE,Patrick Murra,K,CLE,22.5,0,--,--,16,--,29
31,K,Josh ScobeeK,Josh Scobee,K,,23,0,--,23,--,23,--
32,K,Zach HockerK,Zach Hocker,K,,23.5,0,--,--,28,--,19
1,DEF,Seattle SeahawksDEF,Seattle Seahawks,DEF,,1,0,1,1,1,1,1
2,DEF,Denver BroncosDEF,Denver Broncos,DEF,,2.6,0,2,4,2,2,3
3,DEF,Arizona CardinalsDEF,Arizona Cardinals,DEF,,3,0,3,2,5,3,2
4,DEF,Houston TexansDEF,Houston Texans,DEF,,4.6,0,4,3,4,4,8
5,DEF,Kansas City ChiefsDEF,Kansas City Chiefs,DEF,,5.6,0,5,6,6,6,5
6,DEF,Carolina PanthersDEF,Carolina Panthers,DEF,,5.8,0,6,5,3,9,6
7,DEF,Cincinnati BengalsDEF,Cincinnati Bengals,DEF,,8.6,0,7,8,11,10,7
8,DEF,New England PatriotsDEF,New England Patriots,DEF,,8.6,0,8,9,9,5,12
9,DEF,Los Angeles RamsDEF,Los Angeles Rams,DEF,,9,0,13,7,8,8,9
10,DEF,Minnesota VikingsDEF,Minnesota Vikings,DEF,,9.2,0,12,10,7,13,4
11,DEF,Green Bay PackersDEF,Green Bay Packers,DEF,,11.8,0,11,13,12,12,11
12,DEF,New York JetsDEF,New York Jets,DEF,,13.2,0,10,12,15,14,15
13,DEF,Pittsburgh SteelersDEF,Pittsburgh Steelers,DEF,,13.8,0,24,11,10,11,13
14,DEF,Jacksonville JaguarsDEF,Jacksonville Jaguars,DEF,,14.4,0,15,15,13,19,10
15,DEF,Buffalo BillsDEF,Buffalo Bills,DEF,,15.8,0,14,14,20,15,16
16,DEF,Philadelphia EaglesDEF,Philadelphia Eagles,DEF,,16.8,0,23,17,14,16,14
17,DEF,Indianapolis ColtsDEF,Indianapolis Colts,DEF,,18.8,0,16,18,22,18,20
18,DEF,Tampa Bay BuccaneersDEF,Tampa Bay Buccaneers,DEF,,19,0,19,21,17,21,17
19,DEF,Washington RedskinsDEF,Washington Redskins,DEF,,19.25,0,20,22,--,7,28
20,DEF,New York GiantsDEF,New York Giants,DEF,,19.4,0,22,16,18,17,24
21,DEF,Oakland RaidersDEF,Oakland Raiders,DEF,,22.2,0,9,30,16,30,26
22,DEF,Baltimore RavensDEF,Baltimore Ravens,DEF,,22.2,0,17,23,21,23,27
23,DEF,Detroit LionsDEF,Detroit Lions,DEF,,22.4,0,21,19,27,20,25
24,DEF,Miami DolphinsDEF,Miami Dolphins,DEF,,22.6,0,26,20,23,22,22
25,DEF,Chicago BearsDEF,Chicago Bears,DEF,,22.75,0,18,27,19,27,--
26,DEF,Dallas CowboysDEF,Dallas Cowboys,DEF,,24.8,0,29,25,24,25,21
27,DEF,Atlanta FalconsDEF,Atlanta Falcons,DEF,,24.8,0,27,24,26,24,23
28,DEF,San Francisco 49ersDEF,San Francisco 49ers,DEF,,25,0,25,26,30,26,18
29,DEF,Cleveland BrownsDEF,Cleveland Browns,DEF,,26.8,0,30,28,29,28,19
30,DEF,San Diego ChargersDEF,San Diego Chargers,DEF,,27.67,0,--,29,25,29,--
31,DEF,Tennessee TitansDEF,Tennessee Titans,DEF,,28.67,0,28,--,28,--,30
32,DEF,New Orleans SaintsDEF,New Orleans Saints,DEF,,29,0,--,--,--,--,29
