Rk,X,Tm,FantPos,Age,G,GS,Cmp,Att,Yds,TD,Int,Att.1,Yds.1,Y.A,TD.1,Tgt,Rec,Yds.2,Y.R,TD.2,FantPt,DKPt,FDPt,VBD,PosRank,OvRank,namecode
125,Donnie Avery\AverDo00,STL,WR,24,15,12,0,0,0,0,0,10,69,6.90,1,102,53,674,12.72,3,98,154.3,124.8,,39,,AverDo00
126,Torry Holt\HoltTo00,STL,WR,32,16,14,0,0,0,0,0,0,0,,0,119,64,796,12.44,3,98,164.6,129.6,,41,,HoltTo00
127,Michael Jenkins\JenkMi00,ATL,WR,26,16,12,0,0,0,0,0,0,0,,0,81,50,777,15.54,3,98,150.7,122.7,,40,,JenkMi00
128,Justin Fargas\FargJu00,OAK,RB,28,14,14,0,0,0,0,0,218,853,3.91,1,15,10,52,5.20,0,97,108.0,98.5,,44,,FargJu00
129,Derek Anderson\AndeDe00,CLE,QB,25,10,9,142,283,1615,9,8,25,55,2.20,0,0,0,0,,0,94,100.6,93.1,,31,,AndeDe00
130,Marvin Harrison\HarrMa00,IND,WR,36,15,15,0,0,0,0,0,0,0,,0,107,60,636,10.60,5,94,156.1,122.6,,42,,HarrMa00
131,Correll Buckhalter\BuckCo00,PHI,RB,30,14,2,0,0,0,0,0,76,369,4.86,2,32,26,324,12.46,2,93,125.3,106.3,,45,,BuckCo00
132,J.T. O'Sullivan\OSulJ.00,SFO,QB,29,9,8,128,220,1678,8,11,30,145,4.83,0,0,0,0,,0,92,103.1,91.6,,32,,OSulJ.00
133,Devin Hester\HestDe99,CHI,WR,26,15,8,0,0,0,0,0,6,61,10.17,0,91,51,665,13.04,3,91,142.1,111.1,,43,,HestDe99
134,Deuce McAllister\McAlDe00,NOR,RB,30,13,6,0,0,0,0,0,107,418,3.91,5,23,18,128,7.11,1,91,114.6,99.6,,46,,McAlDe00
135,Anthony Gonzalez\GonzAn00,IND,WR,24,16,2,0,0,0,0,0,0,0,,0,79,57,664,11.65,4,90,150.4,118.9,,44,,GonzAn00
136,Antwaan Randle El\RandAn00,WAS,WR,29,16,16,3,4,46,1,0,1,5,5.00,0,87,53,593,11.19,4,90,144.6,114.1,,45,,RandAn00
137,Tarvaris Jackson\JackTa00,MIN,QB,25,9,5,88,149,1056,9,2,26,145,5.58,0,0,0,0,,0,89,94.2,85.7,,33,,JackTa00
138,Peyton Hillis\HillPe00,DEN,RB,22,12,6,0,0,0,0,0,68,343,5.04,5,19,14,179,12.79,1,88,108.2,95.2,,48,,HillPe00
139,Julius Jones\JoneJu01,SEA,RB,27,15,10,0,0,0,0,0,158,698,4.42,2,25,14,66,4.71,0,88,103.4,91.4,,47,,JoneJu01
140,Matt Jones\JoneMa00,JAX,WR,25,12,10,0,0,0,0,0,0,0,,0,107,65,761,11.71,2,88,155.6,119.6,,46,,JoneMa00
141,Dan Orlovsky\OrloDa00,DET,QB,25,10,7,143,255,1616,8,8,7,29,4.14,0,0,0,0,,0,88,97.0,92.5,,34,,OrloDa00
142,Maurice Morris\MorrMa00,SEA,RB,29,13,6,0,0,0,0,0,132,574,4.35,0,27,19,136,7.16,2,83,107.5,91.5,,49,,MorrMa00
143,Nate Washington\WashNa00,PIT,WR,25,16,1,0,0,0,0,0,5,18,3.60,0,78,40,631,15.78,3,83,125.9,102.9,,47,,WashNa00
144,Tony Scheffler\ScheTo00,DEN,TE,25,13,7,0,0,0,0,0,1,-1,-1.00,0,61,40,645,16.13,3,82,124.9,101.4,,12,,ScheTo00
145,Amani Toomer\ToomAm00,NYG,WR,34,16,12,0,0,0,0,0,0,0,,0,88,48,580,12.08,4,82,132.5,105.0,,48,,ToomAm00
146,Patrick Crayton\CrayPa00,DAL,WR,29,16,7,0,1,0,0,0,1,11,11.00,0,70,39,550,14.10,4,80,121.6,98.6,,49,,CrayPa00
147,Edgerrin James\JameEd00,ARI,RB,30,13,7,0,0,0,0,0,133,514,3.86,3,18,12,85,7.08,0,80,93.9,83.9,,50,,JameEd00
148,Tashard Choice\ChoiTa00,DAL,RB,24,16,3,0,0,0,0,0,92,472,5.13,2,30,21,185,8.81,0,78,104.7,88.2,,51,,ChoiTa00
149,Chad Johnson\JohnCh01,CIN,WR,30,13,10,0,0,0,0,0,0,0,,0,97,53,540,10.19,4,78,134.0,104.5,,50,,JohnCh01
150,Michael Bush\BushMi00,OAK,RB,24,15,0,1,2,8,0,0,95,421,4.43,3,30,19,162,8.53,0,77,101.1,85.1,,52,,BushMi00
151,Bobby Wade\WadeBo00,MIN,WR,27,16,14,0,0,0,0,0,0,0,,0,89,53,645,12.17,2,77,131.5,101.0,,51,,WadeBo00
152,Chris Chambers\ChamCh00,SDG,WR,30,14,9,0,0,0,0,0,1,1,1.00,0,65,33,462,14.00,5,76,112.3,92.8,,52,,ChamCh00
153,Domenik Hixon\HixoDo00,NYG,WR,24,16,7,0,0,0,0,0,2,26,13.00,0,73,43,596,13.86,2,76,122.2,97.7,,53,,HixoDo00
154,Kevin Boss\BossKe00,NYG,TE,24,15,15,0,0,0,0,0,0,0,,0,55,33,384,11.64,6,74,110.4,90.9,,13,,BossKe00
155,Greg Camarillo\CamaGr00,MIA,WR,26,11,11,0,0,0,0,0,2,1,0.50,0,83,55,613,11.15,2,73,131.4,100.9,,54,,CamaGr00
156,Bryant Johnson\JohnBr02,SFO,WR,27,16,12,0,0,0,0,0,0,0,,0,75,45,546,12.13,3,73,120.6,95.1,,55,,JohnBr02
157,Ray Rice\RiceRa00,BAL,RB,21,13,4,0,0,0,0,0,107,454,4.24,0,43,33,273,8.27,0,73,111.2,88.2,,53,,RiceRa00
158,Dustin Keller\KellDu00,NYJ,TE,24,16,6,0,0,0,0,0,0,0,,0,78,48,535,11.15,3,72,122.5,95.5,,14,,KellDu00
159,Malcom Floyd\FloyMa00,SDG,WR,27,13,2,0,0,0,0,0,0,0,,0,37,27,465,17.22,4,71,100.5,84.0,,57,,FloyMa00
160,Brandon Stokley\StokBr00,DEN,WR,32,15,2,0,0,0,0,0,0,0,,0,86,49,528,10.78,3,71,122.8,95.3,,56,,StokBr00
161,Fred Taylor\TaylFr00,JAX,RB,32,13,13,0,0,0,0,0,143,556,3.89,1,22,16,98,6.13,0,71,89.9,78.4,,54,,TaylFr00
162,Jerheme Urban\UrbaJe00,ARI,WR,28,16,2,1,1,18,0,0,0,0,,0,51,34,448,13.18,4,70,106.5,86.5,,58,,UrbaJe00
163,Plaxico Burress\BurrPl00,NYG,WR,31,10,9,0,0,0,0,0,0,0,,0,66,35,454,12.97,4,69,107.4,86.9,,59,,BurrPl00
164,Jamaal Charles\CharJa00,KAN,RB,22,16,2,0,0,0,0,0,67,357,5.33,0,39,27,272,10.07,1,69,100.9,80.4,,55,,CharJa00
165,Heath Miller\MillHe00,PIT,TE,26,14,14,0,0,0,0,0,0,0,,0,66,48,514,10.71,3,69,119.9,92.4,,15,,MillHe00
166,Bo Scaife\ScaiBo00,TEN,TE,27,16,7,0,0,0,0,0,0,0,,0,84,58,561,9.67,2,68,128.6,96.1,,16,,ScaiBo00
167,Michael Pittman\PittMi00,DEN,RB,33,8,3,0,0,0,0,0,76,320,4.21,4,13,10,112,11.20,0,67,83.2,72.2,,56,,PittMi00
168,Ike Hilliard\HillIk00,TAM,WR,32,16,2,0,0,0,0,0,1,0,0.00,0,58,47,424,9.02,4,66,115.4,87.9,,60,,HillIk00
169,Josh Reed\ReedJo01,BUF,WR,28,13,13,0,0,0,0,0,0,0,,0,80,56,597,10.66,1,66,124.7,93.7,,61,,ReedJo01
170,Deion Branch\BranDe00,SEA,WR,29,8,8,0,0,0,0,0,0,0,,0,59,30,412,13.73,4,65,98.2,80.2,,62,,BranDe00
171,T.J. Duckett\DuckT.00,SEA,RB,27,16,0,0,0,0,0,0,62,172,2.77,8,1,0,0,,0,65,68.2,65.2,,57,,DuckT.00
172,Sage Rosenfels\RoseSa00,HOU,QB,30,6,5,116,174,1431,6,10,11,37,3.36,0,0,0,0,,0,65,75.9,70.9,,35,,RoseSa00
173,Billy Miller\MillBi00,NOR,TE,31,15,5,0,0,0,0,0,0,0,,0,62,45,579,12.87,1,64,111.9,86.4,,17,,MillBi00
174,Davone Bess\BessDa00,MIA,WR,23,16,6,0,0,0,0,0,1,13,13.00,0,75,54,554,10.26,1,63,119.2,88.7,,64,,BessDa00
175,Daniel Graham\GrahDa00,DEN,TE,30,16,16,0,0,0,0,0,0,0,,0,50,32,389,12.16,4,63,97.9,78.9,,19,,GrahDa00
176,David Martin\MartDa00,MIA,TE,29,16,7,0,0,0,0,0,0,0,,0,45,31,450,14.52,3,63,96.5,77.5,,18,,MartDa00
177,Steve Smith\SmitSt02,NYG,WR,23,16,4,0,0,0,0,0,0,0,,0,82,57,574,10.07,1,63,122.9,90.9,,63,,SmitSt02
178,Hank Baskett\BaskHa00,PHI,WR,26,15,6,0,0,0,0,0,0,0,,0,52,33,440,13.33,3,62,97.5,77.5,,65,,BaskHa00
179,Mark Bradley\BradMa00,2TM,WR,26,12,8,1,1,37,1,0,0,0,,0,63,30,380,12.67,3,61,94.5,76.5,,66,,BradMa00
180,Jabar Gaffney\GaffJa00,NWE,WR,28,16,7,0,0,0,0,0,0,0,,0,65,38,468,12.32,2,61,101.8,79.8,,67,,GaffJa00
181,BenJarvus Green-Ellis\GreeBe00,NWE,RB,23,9,3,0,0,0,0,0,74,275,3.72,5,6,3,37,12.33,0,61,67.2,62.7,,58,,GreeBe00
182,Marcedes Lewis\LewiMa00,JAX,TE,24,16,16,0,0,0,0,0,0,0,,0,74,41,489,11.93,2,61,104.9,81.4,,20,,LewiMa00
183,Kellen Winslow\WinsKe01,CLE,TE,25,10,8,0,0,0,0,0,0,0,,0,83,43,428,9.95,3,61,106.3,81.3,,21,,WinsKe01
184,LaMont Jordan\JordLa00,NWE,RB,30,8,0,0,0,0,0,0,80,363,4.54,4,0,0,0,,0,60,62.8,59.3,,59,,JordLa00
185,Donald Lee\LeexDo00,GNB,TE,28,16,14,0,0,0,0,0,0,0,,0,50,39,303,7.77,5,60,102.3,79.8,,22,,LeexDo00
186,Rashied Davis\DaviRa00,CHI,WR,29,16,12,0,0,0,0,0,3,14,4.67,0,67,35,445,12.71,2,58,101.9,81.4,,68,,DaviRa00
187,Todd Heap\HeapTo00,BAL,TE,28,16,16,0,0,0,0,0,0,0,,0,64,35,403,11.51,3,58,95.8,74.8,,23,,HeapTo00
188,J.J. Arrington\ArriJ.00,ARI,RB,25,11,3,0,1,0,0,0,31,187,6.03,1,40,29,255,8.79,1,56,97.2,76.7,,60,,ArriJ.00
189,Matt Hasselbeck\HassMa00,SEA,QB,33,7,7,109,209,1216,5,10,11,69,6.27,0,0,0,0,,0,56,68.0,64.5,,36,,HassMa00
190,Roy Williams\WillRo04,2TM,WR,27,15,11,0,0,0,0,0,1,13,13.00,0,39,36,430,11.94,2,56,95.3,74.3,,69,,WillRo04
191,Michael Clayton\ClayMi00,TAM,WR,26,15,9,0,0,0,0,0,2,5,2.50,0,61,38,484,12.74,1,55,95.4,72.9,,70,,ClayMi00
192,Robert Meachem\MeacRo00,NOR,WR,24,14,3,0,0,0,0,0,1,20,20.00,1,20,12,289,24.08,3,55,69.9,60.9,,71,,MeacRo00
193,Patrick Cobbs\CobbPa00,MIA,RB,25,16,2,0,0,0,0,0,12,88,7.33,1,27,19,275,14.47,2,54,76.3,63.8,,61,,CobbPa00
194,Brandon Jones\JoneBr02,TEN,WR,26,16,7,0,0,0,0,0,2,35,17.50,0,62,41,449,10.95,1,54,98.4,74.9,,73,,JoneBr02
195,Chansi Stuckey\StucCh20,NYJ,WR,25,15,2,0,0,0,0,0,1,1,1.00,0,45,32,359,11.22,3,54,89.0,70.0,,74,,StucCh20
196,Reggie Williams\WillRe00,JAX,WR,25,16,11,0,0,0,0,0,1,0,0.00,0,63,37,364,9.84,3,54,94.4,72.9,,72,,WillRe00
197,Martellus Bennett\BennMa00,DAL,TE,21,16,7,0,0,0,0,0,0,0,,0,27,20,283,14.15,4,52,75.3,62.3,,24,,BennMa00
198,Ahmad Bradshaw\BradAh00,NYG,RB,22,15,0,0,0,0,0,0,67,355,5.30,1,6,5,42,8.40,1,52,58.2,51.2,,62,,BradAh00
199,Koren Robinson\RobiKo00,SEA,WR,28,12,12,0,0,0,0,0,1,-4,-4.00,0,58,31,400,12.90,2,52,85.6,67.1,,75,,RobiKo00
200,Jerramy Stevens\StevJe00,TAM,TE,29,15,3,0,0,0,0,0,0,0,,0,59,36,397,11.03,2,52,90.7,69.7,,25,,StevJe00
201,Cadillac Williams\WillCa02,TAM,RB,26,6,1,0,0,0,0,0,63,233,3.70,4,7,7,43,6.14,0,52,61.1,54.1,,63,,WillCa02
202,Kevin Curtis\CurtKe00,PHI,WR,30,9,8,0,0,0,0,0,0,0,,0,63,33,390,11.82,2,51,87.0,67.5,,76,,CurtKe00
203,Harry Douglas\DougHa00,ATL,WR,24,16,0,0,0,0,0,0,12,69,5.75,1,39,23,320,13.91,1,51,82.4,67.4,,77,,DougHa00
204,Ahman Green\GreeAh00,HOU,RB,31,8,1,0,0,0,0,0,74,294,3.97,3,14,11,32,2.91,0,51,64.6,56.1,,64,,GreeAh00
205,Jason Avant\AvanJa00,PHI,WR,25,15,6,0,0,0,0,0,0,0,,0,57,32,377,11.78,2,50,84.7,65.7,,80,,AvanJa00
206,Brandon Lloyd\LloyBr00,CHI,WR,27,11,5,0,0,0,0,0,0,0,,0,50,26,364,14.00,2,50,79.4,63.4,,78,,LloyBr00
207,Josh Morgan\MorgJo00,SFO,WR,23,12,1,0,0,0,0,0,0,0,,0,43,20,319,15.95,3,50,72.9,59.9,,79,,MorgJo00
208,Vernon Davis\DaviVe00,SFO,TE,24,16,16,0,0,0,0,0,1,11,11.00,0,49,31,358,11.55,2,49,81.9,62.4,,26,,DaviVe00
209,Bobby Engram\EngrBo00,SEA,WR,35,13,11,0,0,0,0,0,0,0,,0,80,47,489,10.40,0,49,98.4,71.4,,81,,EngrBo00
210,DeShaun Foster\FostDe00,SFO,RB,28,16,2,0,0,0,0,0,76,234,3.08,1,20,16,133,8.31,1,49,69.7,54.7,,66,,FostDe00
211,Brian Griese\GrieBr00,TAM,QB,33,5,5,110,184,1073,5,7,5,-1,-0.20,0,0,0,0,,0,49,58.3,54.8,,37,,GrieBr00
212,Brandon Jackson\JackBr00,GNB,RB,23,13,0,0,0,0,0,0,45,248,5.51,1,39,30,185,6.17,0,49,84.8,63.3,,65,,JackBr00
213,Jordy Nelson\NelsJo00,GNB,WR,23,16,2,0,0,0,0,0,0,0,,0,54,33,366,11.09,2,49,84.6,65.1,,82,,NelsJo00
214,Jerome Harrison\HarrJe00,CLE,RB,25,15,0,0,0,0,0,0,34,246,7.24,1,18,12,116,9.67,1,48,66.2,54.2,,67,,HarrJe00
215,Jeremy Shockey\ShocJe00,NOR,TE,28,12,11,0,0,0,0,0,0,0,,0,72,50,483,9.66,0,48,100.3,71.3,,27,,ShocJe00
216,L.J. Smith\SmitL.00,PHI,TE,28,13,12,0,0,0,0,0,0,0,,0,64,37,298,8.05,3,48,87.8,66.3,,28,,SmitL.00
217,Ladell Betts\BettLa00,WAS,RB,29,13,0,0,0,0,0,0,61,206,3.38,1,35,22,200,9.09,0,47,74.1,56.6,,69,,BettLa00
218,Leonard Weaver\WeavLe00,SEA,RB,26,14,7,0,0,0,0,0,30,130,4.33,0,32,20,222,11.10,2,47,72.7,56.2,,68,,WeavLe00
219,Felix Jones\JoneFe00,DAL,RB,21,6,0,0,0,0,0,0,30,266,8.87,3,2,2,10,5.00,0,46,56.6,52.6,,71,,JoneFe00
220,Chris Perry\PerrCh00,CIN,RB,27,13,6,0,0,0,0,0,104,269,2.59,2,34,20,71,3.55,0,46,66.5,51.0,,70,,PerrCh00
221,Rudi Johnson\JohnRu00,DET,RB,29,14,4,0,0,0,0,0,76,237,3.12,1,14,12,88,7.33,1,45,59.0,49.5,,72,,JohnRu00
222,Alex Smith\SmitAl02,TAM,TE,26,14,12,0,0,0,0,0,0,0,,0,38,21,250,11.90,3,45,69.0,55.5,,29,,SmitAl02
223,Daunte Culpepper\CulpDa00,DET,QB,31,5,5,60,115,786,4,6,12,25,2.08,1,0,0,0,,0,44,50.4,44.9,,38,,CulpDa00
224,Jason Hill\HillJa00,SFO,WR,23,16,2,0,0,0,0,0,2,5,2.50,0,40,30,317,10.57,2,44,76.7,58.2,,83,,HillJa00
225,Jon Kitna\KitnJo00,DET,QB,36,4,4,68,120,758,5,5,6,34,5.67,0,0,0,0,,0,44,50.2,45.7,,39,,KitnJo00
226,Tatum Bell\BellTa00,DEN,RB,27,7,3,0,0,0,0,0,44,249,5.66,2,14,10,57,5.70,0,43,55.6,47.6,,74,,BellTa00
227,Desmond Clark\ClarDe00,CHI,TE,31,16,16,0,0,0,0,0,0,0,,0,73,41,367,8.95,1,43,86.2,62.2,,30,,ClarDe00
228,Antonio Pittman\PittAn00,STL,RB,23,12,5,0,0,0,0,0,79,296,3.75,0,27,18,132,7.33,0,43,66.3,50.8,,73,,PittAn00
229,Justin McCareins\McCaJu00,TEN,WR,30,14,10,0,0,0,0,0,2,8,4.00,0,72,30,412,13.73,0,42,74.0,55.0,,84,,McCaJu00
230,Robert Royal\RoyaRo00,BUF,TE,29,15,7,0,0,0,0,0,0,0,,0,57,33,351,10.64,1,41,76.1,55.6,,31,,RoyaRo00
231,Dane Looker\LookDa00,STL,WR,32,13,6,2,3,17,0,0,0,0,,0,47,23,271,11.78,2,40,64.8,49.3,,85,,LookDa00
232,J.P. Losman\LosmJ.00,BUF,QB,27,5,2,63,104,584,2,5,12,70,5.83,2,0,0,0,,0,40,44.4,37.4,,40,,LosmJ.00
233,Shaun McDonald\McDoSh00,DET,WR,27,12,7,0,0,0,0,0,0,0,,0,67,35,332,9.49,1,39,76.2,54.7,,86,,McDoSh00
234,Brent Celek\CeleBr00,PHI,TE,23,16,7,0,0,0,0,0,0,0,,0,38,27,318,11.78,1,38,67.8,51.3,,32,,CeleBr00
235,Sidney Rice\RiceSi01,MIN,WR,22,13,3,0,1,0,0,0,0,0,,0,31,15,141,9.40,4,38,56.1,45.6,,87,,RiceSi01
236,Selvin Young\YounSe00,DEN,RB,25,8,5,0,0,0,0,0,61,303,4.97,1,8,3,16,5.33,0,38,43.4,38.4,,75,,YounSe00
237,Carson Palmer\PalmCa00,CIN,QB,29,4,4,75,129,731,3,4,6,38,6.33,0,0,0,0,,0,37,43.0,39.0,,41,,PalmCa00
238,David Anderson\AndeDa01,HOU,WR,25,16,1,0,0,0,0,0,0,0,,0,29,19,241,12.68,2,36,58.1,45.6,,88,,AndeDa01
239,Arnaz Battle\BattAr00,SFO,WR,28,9,0,0,0,0,0,0,1,18,18.00,0,42,24,318,13.25,0,34,60.1,44.6,,91,,BattAr00
240,Chris Henry\HenrCh00,CIN,WR,25,12,1,0,0,0,0,0,0,0,,0,46,19,220,11.58,2,34,56.0,43.5,,90,,HenrCh00
241,Chaz Schilens\SchiCh00,OAK,WR,23,16,6,0,0,0,0,0,1,-2,-2.00,0,32,15,226,15.07,2,34,52.4,41.9,,89,,SchiCh00
242,Marty Booker\BookMa00,CHI,WR,32,13,5,0,0,0,0,0,1,3,3.00,0,49,14,211,15.07,2,33,50.4,40.4,,92,,BookMa00
243,James Jones\JoneJa04,GNB,WR,24,10,2,0,0,0,0,0,0,0,,0,30,20,274,13.70,1,33,56.4,43.4,,93,,JoneJa04
244,Ben Watson\WatsBe00,NWE,TE,28,14,9,0,0,0,0,0,0,0,,0,47,22,209,9.50,2,33,57.4,42.9,,33,,WatsBe00
245,Reggie Brown\BrowRe01,PHI,WR,27,10,3,0,0,0,0,0,1,6,6.00,0,35,18,252,14.00,1,32,52.8,40.8,,94,,BrowRe01
246,Alge Crumpler\CrumAl00,TEN,TE,31,15,15,0,0,0,0,0,0,0,,0,41,24,257,10.71,1,32,58.2,42.7,,35,,CrumAl00
247,Kenneth Darby\DarbKe00,STL,RB,26,10,0,0,0,0,0,0,32,140,4.38,0,21,19,183,9.63,0,32,56.8,40.8,,76,,DarbKe00
248,Michael Gaines\GainMi00,DET,TE,28,16,6,0,0,0,0,0,0,0,,0,36,23,260,11.30,1,32,56.5,40.5,,34,,GainMi00
249,Ashley Lelie\LeliAs00,OAK,WR,28,13,6,0,0,0,0,0,0,0,,0,45,11,197,17.91,2,32,45.7,37.2,,95,,LeliAs00
250,Devard Darling\DarlDe00,KAN,WR,26,16,9,0,0,0,0,0,0,0,,0,33,17,247,14.53,1,31,50.7,39.2,,97,,DarlDe00
251,Jacob Hester\HestJa00,SDG,RB,23,16,3,0,0,0,0,0,19,95,5.00,1,13,12,91,7.58,1,31,42.1,35.6,,77,,HestJa00
252,Greg Lewis\LewiGr01,PHI,WR,28,16,0,0,0,0,0,0,0,0,,0,35,19,247,13.00,1,31,52.7,40.2,,96,,LewiGr01
253,Ronald Curry\CurrRo01,OAK,WR,29,13,10,0,0,0,0,0,1,1,1.00,0,48,19,181,9.53,2,30,52.2,39.7,,98,,CurrRo01
254,Ahmard Hall\HallAh00,TEN,RB,29,16,11,0,0,0,0,0,8,21,2.63,0,18,13,138,10.62,2,30,45.4,35.4,,79,,HallAh00
255,Jason Wright\WrigJa01,CLE,RB,26,15,0,0,0,0,0,0,23,85,3.70,0,37,22,156,7.09,1,30,54.6,40.1,,78,,WrigJa01
256,Justin Peelle\PeelJu00,ATL,TE,29,16,11,0,0,0,0,0,0,0,,0,23,15,159,10.60,2,28,45.9,35.4,,36,,PeelJu00
257,Rex Grossman\GrosRe00,CHI,QB,28,4,1,32,62,257,2,2,3,4,1.33,2,0,0,0,,0,27,28.7,28.7,,44,,GrosRe00
258,Byron Leftwich\LeftBy00,PIT,QB,28,5,0,21,36,303,2,0,4,7,1.75,1,0,0,0,,0,27,29.8,26.8,,42,,LeftBy00
