Rk,X,Tm,FantPos,Age,G,GS,Cmp,Att,Yds,TD,Int,Att.1,Yds.1,Y.A,TD.1,Tgt,Rec,Yds.2,Y.R,TD.2,FantPt,DKPt,FDPt,VBD,PosRank,OvRank,namecode
259,Jason McKie\McKiJa00,CHI,RB,28,11,8,0,0,0,0,0,11,26,2.36,2,15,11,64,5.82,1,27,37.5,31.5,,80,,McKiJa00
260,Sinorice Moss\MossSi00,NYG,WR,25,10,0,0,0,0,0,0,0,0,,0,15,12,153,12.75,2,27,42.3,33.3,,99,,MossSi00
261,Brady Quinn\QuinBr00,CLE,QB,24,3,3,45,89,518,2,2,5,21,4.20,0,0,0,0,,0,27,31.8,28.8,,43,,QuinBr00
262,Dante Rosario\RosaDa00,CAR,TE,24,16,6,0,0,0,0,0,0,0,,0,31,18,209,11.61,1,27,47.9,35.9,,37,,RosaDa00
263,Mike Tolbert\TolbMi00,SDG,RB,23,13,7,0,0,0,0,0,13,37,2.85,0,15,13,171,13.15,1,27,42.8,33.3,,81,,TolbMi00
264,Jeff King\KingJe00,CAR,TE,25,16,15,0,0,0,0,0,0,0,,0,34,21,195,9.29,1,26,49.5,36.0,,38,,KingJe00
265,Gary Russell\RussGa00,PIT,RB,22,12,0,0,0,0,0,0,28,77,2.75,3,2,1,-2,-2.00,0,26,26.5,26.0,,82,,RussGa00
266,Javon Walker\WalkJa00,OAK,WR,30,8,7,0,0,0,0,0,0,0,,0,32,15,196,13.07,1,26,43.6,33.1,,100,,WalkJa00
267,Steve Heiden\HeidSt00,CLE,TE,32,14,11,0,0,0,0,0,0,0,,0,42,23,249,10.83,0,25,50.9,36.4,,39,,HeidSt00
268,Darrell Jackson\JackDa00,DEN,WR,30,12,2,0,0,0,0,0,0,0,,0,21,12,190,15.83,1,25,40.0,31.0,,102,,JackDa00
269,Brandon Manumaleuna\ManuBr00,SDG,TE,28,16,11,0,0,0,0,0,0,0,,0,19,15,127,8.47,2,25,42.7,32.2,,40,,ManuBr00
270,Michael Robinson\RobiMi00,SFO,WR,25,16,1,0,0,0,0,0,19,50,2.63,0,20,17,202,11.88,0,25,44.7,32.7,,101,,RobiMi00
271,Keenan Burton\BurtKe00,STL,WR,24,13,1,0,0,0,0,0,3,8,2.67,0,29,13,172,13.23,1,24,40.0,30.5,,105,,BurtKe00
272,Mark Campbell\CampMa00,NOR,TE,33,9,4,0,0,0,0,0,0,0,,0,16,12,121,10.08,2,24,39.1,30.1,,41,,CampMa00
273,Jerry Porter\PortJe00,JAX,WR,30,10,6,0,0,0,0,0,0,0,,0,29,11,181,16.45,1,24,38.1,29.6,,104,,PortJe00
274,John Standeford\StanJo00,DET,WR,26,9,4,0,0,0,0,0,0,0,,0,34,15,244,16.27,0,24,41.9,30.9,,103,,StanJo00
275,Demetrius Williams\WillDe03,BAL,WR,25,7,0,0,0,0,0,0,0,0,,0,23,13,180,13.85,1,24,40.0,30.5,,106,,WillDe03
276,Brian Finneran\FinnBr00,ATL,WR,32,16,0,0,0,0,0,0,0,0,,0,36,21,169,8.05,1,23,46.4,32.4,,109,,FinnBr00
277,Steve Johnson\JohnSt00,BUF,WR,22,11,1,0,0,0,0,0,1,6,6.00,0,14,10,102,10.20,2,23,35.8,27.8,,110,,JohnSt00
278,Ruvell Martin\MartRu00,GNB,WR,26,13,1,0,0,0,0,0,0,0,,0,26,15,149,9.93,1,23,40.9,30.4,,108,,MartRu00
279,Donte' Stallworth\StalDo00,CLE,WR,28,11,7,0,0,0,0,0,1,-4,-4.00,0,45,17,170,10.00,1,23,42.6,31.1,,111,,StalDo00
280,Devin Thomas\ThomDe02,WAS,WR,22,16,1,0,0,0,0,0,3,53,17.67,1,27,15,120,8.00,0,23,41.3,30.8,,107,,ThomDe02
281,David Patten\PattDa00,NOR,WR,34,5,3,0,0,0,0,0,0,0,,0,20,11,162,14.73,1,22,36.2,27.7,,112,,PattDa00
282,Mike Sims-Walker\WalkMi01,JAX,WR,24,9,1,0,0,0,0,0,0,0,,0,30,16,217,13.56,0,22,40.7,29.7,,113,,WalkMi01
283,John Gilmore\GilmJo00,TAM,TE,29,16,10,0,0,0,0,0,0,0,,0,21,15,147,9.80,1,21,38.7,28.2,,43,,GilmJo00
284,James Hardy\HardJa00,BUF,WR,23,14,3,0,0,0,0,0,0,0,,0,24,9,87,9.67,2,21,29.7,25.2,,114,,HardJa00
285,Reggie Kelly\KellRe00,CIN,TE,31,16,15,0,0,0,0,0,0,0,,0,42,31,207,6.68,0,21,54.7,36.2,,44,,KellRe00
286,John Kuhn\KuhnJo00,GNB,RB,26,16,3,0,0,0,0,0,8,10,1.25,1,7,4,21,5.25,2,21,25.1,23.1,,85,,KuhnJo00
287,P.J. Pope\PopeP.20,DEN,RB,24,5,1,0,0,0,0,0,17,130,7.65,0,4,3,24,8.00,1,21,27.4,22.9,,83,,PopeP.20
288,Derek Schouman\SchoDe00,BUF,TE,23,16,12,0,0,0,0,0,0,0,,0,20,15,153,10.20,1,21,38.8,27.8,,42,,SchoDe00
289,Kolby Smith\SmitKo00,KAN,RB,24,7,3,0,0,0,0,0,35,100,2.86,1,11,10,52,5.20,0,21,34.2,26.2,,84,,SmitKo00
290,B.J. Askew\AskeB.00,TAM,RB,28,10,4,0,0,0,0,0,7,14,2.00,2,18,13,66,5.08,0,20,33.0,26.5,,86,,AskeB.00
291,Damon Huard\HuarDa00,KAN,QB,35,5,3,50,81,477,2,4,4,13,3.25,0,0,0,0,,0,20,25.9,21.4,,45,,HuarDa00
292,Delanie Walker\WalkHu00,SFO,TE,24,15,2,0,0,0,0,0,2,-13,-6.50,0,16,10,155,15.50,1,20,32.2,23.2,,45,,WalkHu00
293,DeShawn Wynn\WynnDe00,GNB,RB,25,5,0,0,0,0,0,0,8,110,13.75,1,3,3,30,10.00,0,20,25.5,20.5,,87,,WynnDe00
294,Chris Baker\BakeCh00,NYJ,TE,29,16,13,0,0,0,0,0,0,0,,0,30,21,194,9.24,0,19,43.4,29.9,,46,,BakeCh00
295,Greg Jones\JoneGr01,JAX,RB,27,12,7,0,0,0,0,0,2,13,6.50,0,16,13,116,8.92,1,19,34.9,25.4,,88,,JoneGr01
296,Keary Colbert\ColbKe00,3TM,WR,26,13,7,0,0,0,0,0,0,0,,0,27,12,116,9.67,1,18,32.6,23.6,,118,,ColbKe00
297,D.J. Hackett\HackD.00,CAR,WR,27,9,2,0,0,0,0,0,0,0,,0,28,13,181,13.92,0,18,33.6,23.6,,116,,HackD.00
298,Montell Owens\OwenMo01,JAX,RB,24,16,0,0,0,0,0,0,2,43,21.50,2,3,2,17,8.50,0,18,26.0,25.0,,90,,OwenMo01
299,Mike Sellers*\SellMi00,WAS,RB,33,16,6,0,0,0,0,0,6,24,4.00,0,15,12,98,8.17,1,18,29.7,23.2,,89,,SellMi00
300,Brad Smith\SmitBr01,NYJ,QB,25,15,1,1,2,18,0,0,12,113,9.42,0,20,12,64,5.33,0,18,32.4,22.4,,46,,SmitBr01
301,Derek Stanley\StanDe00,STL,WR,23,10,0,0,0,0,0,0,1,0,0.00,0,12,6,119,19.83,1,18,25.9,18.9,,117,,StanDe00
302,Syndric Steptoe\StepSy20,CLE,WR,24,16,5,0,0,0,0,0,0,0,,0,41,19,182,9.58,0,18,39.7,26.7,,115,,StepSy20
303,Casey Fitzsimmons\FitzCa00,DET,TE,28,14,1,0,0,0,0,0,0,0,,0,28,12,85,7.08,1,17,28.5,22.5,,49,,FitzCa00
304,Darcy Johnson\JohnDa03,NYG,TE,25,16,2,0,0,0,0,0,0,0,,0,6,4,46,11.50,2,17,20.1,17.6,,48,,JohnDa03
305,Ryan Moats\MoatRy00,HOU,RB,26,9,0,0,0,0,0,0,26,94,3.62,1,5,3,14,4.67,0,17,19.8,18.3,,91,,MoatRy00
306,Gijon Robinson\RobiGi21,IND,TE,24,15,14,0,0,0,0,0,0,0,,0,24,19,166,8.74,0,17,38.6,26.1,,47,,RobiGi21
307,Tory Humphrey\HumpTo00,GNB,TE,25,16,7,0,0,0,0,0,0,0,,0,17,11,162,14.73,0,16,30.2,21.7,,50,,HumpTo00
308,Vonta Leach\LeacVo00,HOU,RB,27,16,12,0,0,0,0,0,1,1,1.00,1,18,12,103,8.58,0,16,31.4,22.4,,92,,LeacVo00
309,Aaron Stecker\StecAa00,NOR,RB,33,6,0,0,0,0,0,0,8,43,5.38,0,12,9,52,5.78,1,16,24.5,20.0,,93,,StecAa00
310,Derek Fine\FineDe00,BUF,TE,25,10,5,0,0,0,0,0,0,0,,0,12,10,94,9.40,1,15,25.4,20.4,,51,,FineDe00
311,Justin Griffith\GrifJu00,OAK,RB,28,7,3,0,0,0,0,0,2,2,1.00,0,13,9,85,9.44,1,15,23.7,19.2,,96,,GrifJu00
312,Brad Johnson\JohnBr00,DAL,QB,40,16,3,41,78,427,2,5,2,-1,-0.50,0,0,0,0,,0,15,22.5,19.0,,47,,JohnBr00
313,Mike Karney\KarnMi00,NOR,RB,27,12,8,0,0,0,0,0,8,10,1.25,2,12,9,18,2.00,0,15,23.8,19.3,,95,,KarnMi00
314,Adrian Peterson\PeteAd00,CHI,RB,29,15,0,0,0,0,0,0,20,100,5.00,0,10,6,45,7.50,0,15,23.5,17.5,,97,,PeteAd00
315,Jason Snelling\SnelJa00,ATL,RB,25,16,1,0,0,0,0,0,15,62,4.13,0,11,8,89,11.13,0,15,23.1,19.1,,94,,SnelJa00
316,David Carr\CarrDa00,NYG,QB,29,3,0,9,12,115,2,0,8,10,1.25,0,0,0,0,,0,14,13.6,13.6,,48,,CarrDa00
317,Joey Galloway\GallJo00,TAM,WR,37,9,4,0,0,0,0,0,0,0,,0,28,13,138,10.62,0,14,29.8,20.3,,121,,GallJo00
318,Nate Jackson\JackNa00,DEN,WR,29,10,3,0,0,0,0,0,0,0,,0,17,11,84,7.64,1,14,25.4,19.9,,119,,JackNa00
319,Randy McMichael\McMiRa01,STL,TE,29,4,4,0,0,0,0,0,0,0,,0,21,11,139,12.64,0,14,27.9,19.4,,52,,McMiRa01
320,Chad Simpson\SimpCh00,IND,RB,23,11,0,0,0,0,0,0,15,45,3.00,1,4,3,30,10.00,0,14,16.0,14.0,,98,,SimpCh00
321,Matt Spaeth\SpaeMa00,PIT,TE,25,16,13,0,0,0,0,0,0,0,,0,26,17,136,8.00,0,14,33.6,22.1,,54,,SpaeMa00
322,James Thrash\ThraJa00,WAS,WR,33,16,5,0,0,0,0,0,0,0,,0,22,9,81,9.00,1,14,23.1,18.6,,120,,ThraJa00
323,Daniel Wilcox\WilcDa01,BAL,TE,31,13,1,0,0,0,0,0,0,0,,0,7,5,19,3.80,2,14,18.9,16.4,,53,,WilcDa01
324,Andre Caldwell\CaldAn00,CIN,WR,23,7,4,0,0,0,0,0,5,53,10.60,0,19,11,78,7.09,0,13,24.1,18.6,,122,,CaldAn00
325,Jermichael Finley\FinlJe00,GNB,TE,21,14,1,0,0,0,0,0,0,0,,0,12,6,74,12.33,1,13,19.4,16.4,,55,,FinlJe00
326,Matt Leinart\LeinMa00,ARI,QB,25,4,0,15,29,264,1,1,4,5,1.25,0,0,0,0,,0,13,13.1,12.1,,50,,LeinMa00
327,Troy Smith\SmitTr02,BAL,QB,24,6,0,3,4,82,1,0,9,24,2.67,0,2,1,36,36.00,0,13,14.3,13.8,,49,,SmitTr02
328,Ryan Torain\ToraRy00,DEN,RB,22,2,1,0,0,0,0,0,15,69,4.60,1,0,0,0,,0,13,12.9,12.9,,99,,ToraRy00
329,Mike Bell\BellMi00,NOR,RB,25,4,0,0,0,0,0,0,13,42,3.23,1,2,1,14,14.00,0,12,12.6,12.1,,100,,BellMi00
330,Nate Burleson\BurlNa00,SEA,WR,27,1,1,0,0,0,0,0,0,0,,0,9,5,60,12.00,1,12,17.0,14.5,,124,,BurlNa00
331,Dwayne Jarrett\JarrDw00,CAR,WR,22,9,1,0,0,0,0,0,0,0,,0,19,10,119,11.90,0,12,24.9,16.9,,125,,JarrDw00
332,Joe Klopfenstein\KlopJo00,STL,TE,25,16,10,0,0,0,0,0,0,0,,0,19,11,123,11.18,0,12,25.8,16.8,,59,,KlopJo00
333,Billy McMullen\McMuBi00,SEA,WR,28,4,2,0,0,0,0,0,0,0,,0,18,7,124,17.71,0,12,21.9,14.9,,123,,McMuBi00
334,John Owens\OwenJo00,DET,TE,28,16,7,0,0,0,0,0,0,0,,0,12,8,56,7.00,1,12,19.6,15.6,,60,,OwenJo00
335,Ben Patrick\PatrBe00,ARI,TE,24,10,3,0,0,0,0,0,0,0,,0,18,11,104,9.45,0,12,24.4,15.9,,57,,PatrBe00
336,Tom Santi\SantTo00,IND,TE,23,6,2,0,0,0,0,0,0,0,,0,13,10,64,6.40,1,12,22.4,17.4,,56,,SantTo00
337,Ben Utecht\UtecBe00,CIN,TE,27,10,6,0,0,0,0,0,0,0,,0,28,16,123,7.69,0,12,30.8,19.3,,58,,UtecBe00
338,Michael Bumpus\BumpMi00,SEA,WR,23,4,1,0,0,0,0,0,0,0,,0,8,5,48,9.60,1,11,15.3,12.3,,126,,BumpMi00
339,Greg Estandia\EstaGr01,JAX,TE,26,16,1,0,0,0,0,0,0,0,,0,15,10,113,11.30,0,11,23.8,15.3,,61,,EstaGr01
340,Madison Hedgecock\HedgMa00,NYG,RB,27,16,10,0,0,0,0,0,1,0,0.00,0,15,8,52,6.50,1,11,19.2,15.2,,102,,HedgMa00
341,Tony Hunt\HuntTo01,PHI,RB,23,6,2,0,0,0,0,0,4,9,2.25,1,6,6,42,7.00,0,11,16.6,13.1,,103,,HuntTo01
342,Kevin Jones\JoneKe02,CHI,RB,26,11,0,0,0,0,0,0,34,109,3.21,0,2,2,5,2.50,0,11,16.4,12.4,,101,,JoneKe02
343,Lousaka Polite\PoliLo00,MIA,RB,27,11,5,0,0,0,0,0,23,85,3.70,0,8,6,24,4.00,0,11,16.9,13.9,,105,,PoliLo00
344,Drew Stanton\StanDr00,DET,QB,24,3,0,9,17,119,1,0,3,20,6.67,0,0,0,0,,0,11,10.8,10.8,,52,,StanDr00
345,Lawrence Vickers\VickLa00,CLE,RB,25,12,8,0,0,0,0,0,10,31,3.10,0,15,10,78,7.80,0,11,20.9,15.9,,104,,VickLa00
346,Todd Yoder\YodeTo00,WAS,TE,30,16,2,0,0,0,0,0,0,0,,0,10,8,50,6.25,1,11,19.0,15.0,,62,,YodeTo00
347,Vince Young\YounVi00,TEN,QB,25,3,1,22,36,219,1,2,8,27,3.38,0,0,0,0,,0,11,12.5,11.5,,51,,YounVi00
348,Sam Aiken\AikeSa00,NWE,WR,28,14,2,0,0,0,0,0,0,0,,0,11,8,101,12.63,0,10,21.1,14.1,,128,,AikeSa00
349,Darnell Dinkins\DinkDa00,CLE,TE,31,14,2,0,0,0,0,0,0,0,,0,11,5,41,8.20,1,10,15.1,12.6,,63,,DinkDa00
350,Yamon Figurs\FiguYa00,BAL,WR,25,12,0,0,0,0,0,0,0,0,,0,5,1,43,43.00,1,10,9.8,7.8,,127,,FiguYa00
351,Charlie Frye\FryeCh00,SEA,QB,27,2,1,12,23,83,2,2,2,30,15.00,0,0,0,0,,0,10,12.3,12.3,,53,,FryeCh00
352,Quinton Ganther\GantQu00,TEN,RB,24,13,0,0,0,0,0,0,9,61,6.78,0,6,6,43,7.17,0,10,16.4,13.4,,106,,GantQu00
353,Quinn Gray\GrayQu00,KAN,QB,29,1,0,7,8,76,1,0,1,27,27.00,0,0,0,0,,0,10,9.7,9.7,,54,,GrayQu00
354,Korey Hall\HallKo99,GNB,RB,25,11,5,0,0,0,0,0,0,0,,0,7,7,38,5.43,1,10,16.8,13.3,,107,,HallKo99
355,Courtney Taylor\TaylCo00,SEA,WR,24,10,4,0,0,0,0,0,0,0,,0,25,9,98,10.89,0,10,18.8,14.3,,129,,TaylCo00
356,Dominique Zeigler\ZiegDo00,SFO,WR,24,8,0,0,0,0,0,0,0,0,,0,8,5,97,19.40,0,10,14.7,12.2,,130,,ZiegDo00
357,Lance Ball\BallLa00,IND,RB,23,1,0,0,0,0,0,0,13,83,6.38,0,1,1,5,5.00,0,9,9.3,8.3,,109,,BallLa00
358,Najeh Davenport\DaveNa00,2TM,RB,29,6,0,0,0,0,0,0,10,31,3.10,0,4,4,54,13.50,0,9,12.5,10.5,,110,,DaveNa00
359,Early Doucet\DoucEa00,ARI,WR,23,7,0,0,0,0,0,0,0,0,,0,17,14,90,6.43,0,9,23.0,16.0,,132,,DoucEa00
360,Trent Green\GreeTr00,STL,QB,38,3,1,38,72,525,0,6,3,4,1.33,0,0,0,0,,0,9,18.4,15.4,,55,,GreeTr00
361,Jim Kleinsasser\KleiJi00,MIN,TE,31,16,11,0,0,0,0,0,0,0,,0,13,6,92,15.33,0,9,15.2,12.2,,65,,KleiJi00
362,Laurence Maroney\MaroLa00,NWE,RB,23,3,3,0,0,0,0,0,28,93,3.32,0,0,0,0,,0,9,9.3,9.3,,108,,MaroLa00
363,David Thomas\ThomDa02,NWE,TE,25,15,10,0,0,0,0,0,0,0,,0,17,9,93,10.33,0,9,18.3,13.8,,64,,ThomDa02
364,Troy Williamson\WillTr01,JAX,WR,25,8,1,0,0,0,0,0,1,1,1.00,0,13,5,30,6.00,1,9,14.1,11.6,,131,,WillTr01
365,Joel Dreessen\DreeJo00,HOU,TE,26,16,3,0,0,0,0,0,0,0,,0,17,11,77,7.00,0,8,18.2,12.2,,69,,DreeJo00
366,Kyle Eckel\EckeKy00,PHI,RB,27,5,0,0,0,0,0,0,24,79,3.29,0,0,0,0,,0,8,7.9,7.9,,112,,EckeKy00
367,Heath Evans\EvanHe00,NWE,RB,30,16,4,0,0,0,0,0,11,23,2.09,0,4,3,59,19.67,0,8,11.2,9.7,,111,,EvanHe00
368,Daniel Fells\FellDa00,STL,TE,25,12,1,0,0,0,0,0,0,0,,0,11,7,81,11.57,0,8,15.1,11.6,,67,,FellDa00
369,Will Franklin\FranWi00,KAN,WR,23,13,1,0,0,0,0,0,0,0,,0,17,7,83,11.86,0,8,15.3,11.8,,134,,FranWi00
370,Joey Haynos\HaynJo00,MIA,TE,24,7,0,0,0,0,0,0,0,0,,0,4,2,22,11.00,1,8,9.7,8.2,,66,,HaynJo00
371,James Johnson\JohnJa02,CIN,RB,24,4,0,0,0,0,0,0,9,29,3.22,0,7,6,47,7.83,0,8,13.6,10.6,,113,,JohnJa02
372,Rashard Mendenhall\MendRa00,PIT,RB,21,4,1,0,0,0,0,0,19,58,3.05,0,3,2,17,8.50,0,8,9.5,8.5,,114,,MendRa00
373,Legedu Naanee\NaanLe00,SDG,WR,25,16,0,0,0,0,0,0,0,0,,0,11,8,64,8.00,0,8,16.4,12.4,,133,,NaanLe00
374,Leonard Pope\PopeLe00,ARI,TE,25,13,8,0,0,0,0,0,0,0,,0,13,9,77,8.56,0,8,16.7,12.2,,70,,PopeLe00
375,Jim Sorgi\SorgJi00,IND,QB,28,1,0,22,30,178,0,0,5,8,1.60,0,0,0,0,,0,8,7.9,7.9,,56,,SorgJi00
376,Tony Stewart\StewTo00,OAK,TE,29,16,4,0,0,0,0,0,0,0,,0,15,11,81,7.36,0,8,19.1,13.6,,68,,StewTo00
377,Deon Anderson\AndeDe01,DAL,RB,25,14,5,0,0,0,0,0,2,3,1.50,0,3,2,7,3.50,1,7,9.0,8.0,,116,,AndeDe01
378,Lavelle Hawkins\HawkLa00,TEN,WR,22,13,1,0,0,0,0,0,0,0,,0,12,7,68,9.71,0,7,13.8,10.3,,135,,HawkLa00
379,Garrett Mills\MillGa01,MIN,RB,25,8,0,0,0,0,0,0,0,0,,0,11,5,65,13.00,0,7,11.5,9.0,,119,,MillGa01
380,Ovie Mughelli\MughOv00,ATL,RB,28,16,13,0,0,0,0,0,5,16,3.20,0,10,8,57,7.13,0,7,15.3,11.3,,115,,MughOv00
381,Tony Richardson\RichTo00,NYJ,RB,37,16,7,0,0,0,0,0,10,65,6.50,0,7,1,4,4.00,0,7,7.9,7.4,,118,,RichTo00
382,Garrett Wolfe\WolfGa00,CHI,RB,24,13,0,0,0,0,0,0,15,69,4.60,0,0,0,0,,0,7,6.9,6.9,,117,,WolfGa00
383,Richard Angulo\AnguRi00,JAX,TE,28,15,6,0,0,0,0,0,0,0,,0,11,8,63,7.88,0,6,14.3,10.3,,72,,AnguRi00
384,Lorenzo Booker\BookLo00,PHI,RB,24,10,1,0,0,0,0,0,20,53,2.65,0,10,6,11,1.83,0,6,12.4,9.4,,121,,BookLo00
385,Brad Cottam\CottBr00,KAN,TE,24,16,7,0,0,0,0,0,0,0,,0,11,7,63,9.00,0,6,13.3,9.8,,71,,CottBr00
386,Casey Cramer\CramCa00,MIA,RB,26,9,2,0,0,0,0,0,0,0,,0,2,2,3,1.50,1,6,8.3,7.3,,122,,CramCa00
387,Brodie Croyle\CroyBr00,KAN,QB,25,2,2,20,29,151,0,0,0,0,,0,0,0,0,,0,6,6.0,6.0,,57,,CroyBr00
388,Carey Davis\DaviCa00,PIT,RB,27,14,3,0,0,0,0,0,12,35,2.92,0,6,5,27,5.40,0,6,10.2,6.7,,123,,DaviCa00
389,Craig Davis\DaviCr00,SDG,WR,23,4,0,0,0,0,0,0,0,0,,0,7,4,59,14.75,0,6,9.9,7.9,,137,,DaviCr00
390,De Dorsey\DorsDe00,CIN,RB,24,4,0,0,0,0,0,0,5,8,1.60,0,2,2,49,24.50,0,6,7.7,6.7,,126,,DorsDe00
391,Jerome Felton\FeltJe00,DET,RB,22,13,6,0,0,0,0,0,2,4,2.00,0,9,9,53,5.89,0,6,14.7,10.2,,128,,FeltJe00
392,Brad Hoover\HoovBr00,CAR,RB,32,16,11,0,0,0,0,0,9,18,2.00,0,11,6,39,6.50,0,6,11.7,8.7,,127,,HoovBr00
393,Travis Minor\MinoTr00,STL,RB,29,13,0,0,0,0,0,0,13,29,2.23,0,6,5,35,7.00,0,6,10.9,7.9,,120,,MinoTr00
394,Lorenzo Neal\NealLo00,BAL,RB,38,16,5,0,0,0,0,0,12,25,2.08,0,15,7,35,5.00,0,6,13.0,9.5,,124,,NealLo00
395,Limas Sweed\SweeLi00,PIT,WR,24,11,0,0,0,0,0,0,0,0,,0,10,6,64,10.67,0,6,11.4,7.4,,136,,SweeLi00
396,Kenny Watson\WatsKe00,CIN,RB,30,10,0,0,0,0,0,0,13,55,4.23,0,9,3,4,1.33,0,6,8.9,7.4,,125,,WatsKe00
397,Brooks Bollinger\BollBr00,DAL,QB,29,2,0,10,17,71,1,1,0,0,,0,0,0,0,,0,5,5.8,5.8,,58,,BollBr00
