,,,,,Games,Games,Passing,Passing,Passing,Passing,Passing,Rushing,Rushing,Rushing,Rushing,Receiving,Receiving,Receiving,Receiving,Receiving,Fantasy,Fantasy,Fantasy,Fantasy,Fantasy,Fantasy
130,Kelly Campbell\CampKe00,MIN,WR,23,15,6,0,0,0,0,0,10,71,7.10,0,46,25,522,20.88,4,83,110.3,93.8,,45,
131,Rock Cartwright\CartRo01,WAS,RB,24,15,3,0,0,0,0,0,107,411,3.84,4,28,18,176,9.78,0,83,105.7,89.7,,42,
132,Doug Johnson\JohnDo00,ATL,QB,26,10,8,136,243,1655,8,12,14,21,1.50,1,0,0,0,,0,82,95.8,91.3,,31,
133,Jerome Pathon\PathJe00,NOR,WR,28,16,12,0,0,0,0,0,0,0,,0,80,44,578,13.14,4,82,128.3,102.8,,46,
134,Joey Galloway\GallJo00,DAL,WR,32,15,13,0,0,0,0,0,4,22,5.50,0,83,34,672,19.76,2,81,117.9,97.4,,48,
135,Kevin Johnson\JohnKe01,2TM,WR,27,15,9,0,1,0,0,0,0,0,,0,95,58,634,10.93,3,81,142.4,110.4,,47,
136,Marcus Robinson\RobiMa00,BAL,WR,28,15,5,0,0,0,0,0,0,0,,0,62,31,451,14.55,6,81,115.1,96.6,,49,
137,Vinny Testaverde\TestVi00,NYJ,QB,40,7,7,123,198,1385,7,2,6,17,2.83,0,0,0,0,,0,81,85.6,82.1,,32,
138,Trung Canidate\CaniTr00,WAS,RB,26,11,10,0,0,0,0,0,142,600,4.23,1,15,10,71,7.10,1,79,91.6,83.1,,43,
139,Donald Driver\DrivDo00,GNB,WR,28,15,15,0,0,0,0,0,5,51,10.20,0,86,52,621,11.94,2,79,134.2,105.2,,50,
140,Ashley Lelie\LeliAs00,DEN,WR,23,16,10,0,0,0,0,0,8,43,5.38,0,81,37,628,16.97,2,79,119.1,97.6,,51,
141,Tim Couch\CoucTi00,CLE,QB,26,10,8,120,203,1319,7,6,11,39,3.55,1,1,1,-3,-3.00,0,78,85.4,78.9,,33,
142,Keyshawn Johnson\JohnKe00,TAM,WR,31,10,10,0,0,0,0,0,0,0,,0,74,45,600,13.33,3,78,126.0,100.5,,52,
143,Dez White\WhitDe00,CHI,WR,24,15,11,0,0,0,0,0,2,13,6.50,0,107,49,583,11.90,3,78,129.6,102.1,,53,
144,Az-Zahir Hakim\HakiAz00,DET,WR,26,14,12,1,1,21,0,0,3,51,17.00,0,108,49,449,9.16,4,77,127.8,99.3,,54,
145,Curtis Conway\ConwCu00,NYJ,WR,32,16,15,0,0,0,0,0,0,0,,0,102,46,640,13.91,2,76,125.0,99.0,,56,
146,DeShaun Foster\FostDe00,CAR,RB,23,14,2,0,0,0,0,0,113,429,3.80,0,35,26,207,7.96,2,76,106.1,85.6,,44,
147,Darnerien McCants\McCaDa00,WAS,WR,25,15,1,0,0,0,0,0,0,0,,0,55,27,360,13.33,6,76,106.0,89.5,,55,
148,Drew Bennett\BennDr00,TEN,WR,25,12,8,1,1,14,0,0,0,0,,0,54,32,504,15.75,4,75,110.0,91.0,,58,
149,Kyle Boller\BollKy00,BAL,QB,22,11,9,116,224,1260,7,9,30,62,2.07,0,1,0,0,,0,75,82.1,74.6,,35,
Rk,,Tm,FantPos,Age,G,GS,Cmp,Att,Yds,TD,Int,Att,Yds,Y/A,TD,Tgt,Rec,Yds,Y/R,TD,FantPt,DKPt,FDPt,VBD,PosRank,OvRank
150,Robert Ferguson\FergRo00,GNB,WR,24,15,12,0,0,0,0,0,1,-8,-8.00,0,60,38,520,13.68,4,75,116.2,94.2,,57,
151,Josh Reed\ReedJo01,BUF,WR,23,16,16,0,0,0,0,0,3,38,12.67,0,104,58,588,10.14,2,75,135.1,102.6,,59,
152,Anthony Wright\WrigAn00,BAL,QB,27,7,7,94,178,1199,9,8,28,73,2.61,0,0,0,0,,0,75,81.8,74.3,,34,
153,Troy Brown\BrowTr00,NWE,WR,32,12,10,0,0,0,0,0,6,27,4.50,0,60,40,472,11.80,4,74,115.9,91.9,,60,
154,Corey Dillon\DillCo00,CIN,RB,29,13,11,0,0,0,0,0,138,541,3.92,2,18,11,71,6.45,0,73,87.2,78.7,,45,
155,Josh McCown\McCoJo01,ARI,QB,24,8,3,95,166,1018,5,6,28,158,5.64,1,0,0,0,,0,71,77.5,66.5,,36,
156,Corey Bradford\BradCo00,HOU,WR,28,16,6,0,0,0,0,0,0,0,,0,62,24,460,19.17,4,70,97.0,82.0,,61,
157,Dane Looker\LookDa00,STL,WR,27,16,2,1,1,11,0,0,0,0,,0,75,47,495,10.53,3,70,117.4,90.4,,62,
158,Tim Brown\BrowTi00,OAK,WR,37,16,15,0,0,0,0,0,0,0,,0,94,52,567,10.90,2,69,123.7,94.7,,64,
159,Rich Gannon\GannRi00,OAK,QB,38,7,7,125,225,1274,6,4,6,18,3.00,0,0,0,0,,0,69,74.8,70.8,,37,
160,Quincy Morgan\MorgQu00,CLE,WR,26,16,15,0,0,0,0,0,3,-4,-1.33,0,79,38,516,13.58,3,69,110.2,88.2,,63,
161,Jamel White\WhitJa00,CLE,RB,26,16,3,0,0,0,0,0,70,266,3.80,1,69,46,303,6.59,1,69,120.4,90.9,,46,
162,James Jackson\JackJa00,CLE,RB,27,12,6,0,0,0,0,0,102,382,3.75,3,18,14,114,8.14,0,68,86.1,71.6,,47,
163,Todd Pinkston\PinkTo00,PHI,WR,26,16,15,0,0,0,0,0,1,-11,-11.00,0,86,36,575,15.97,2,68,106.9,85.4,,65,
164,Antonio Bryant\BryaAn00,DAL,WR,22,16,5,0,0,0,0,0,2,0,0.00,0,83,39,550,14.10,2,67,109.0,86.5,,67,
165,William Green\GreeWi01,CLE,RB,24,7,7,0,0,0,0,0,142,559,3.94,1,14,10,50,5.00,0,67,77.4,66.9,,48,
166,Rick Mirer\MireRi00,OAK,QB,33,9,8,116,221,1267,3,5,20,83,4.15,1,0,0,0,,0,67,73.0,68.0,,38,
167,Freddie Mitchell\MitcFr00,PHI,WR,25,16,6,1,1,25,1,0,0,0,,0,59,35,498,14.23,2,67,104.8,84.3,,68,
168,Donte' Stallworth\StalDo00,NOR,WR,23,11,3,0,0,0,0,0,1,3,3.00,0,55,25,485,19.40,3,67,93.3,76.3,,69,
169,James Thrash\ThraJa00,PHI,WR,28,16,16,0,0,0,0,0,5,52,10.40,0,92,49,558,11.39,1,67,119.0,91.5,,66,
170,Troy Edwards\EdwaTr00,JAX,WR,26,13,11,0,0,0,0,0,3,-9,-3.00,0,62,35,487,13.91,3,66,103.8,83.3,,70,
171,Daniel Graham\GrahDa00,NWE,TE,25,14,9,0,0,0,0,0,0,0,,0,63,38,409,10.76,4,65,105.9,83.9,,12,
172,Michael Vick\VickMi00,ATL,QB,23,5,4,50,100,585,4,3,40,255,6.38,1,0,0,0,,0,65,71.9,63.9,,39,
173,Michael Bennett\BennMi00,MIN,RB,25,8,7,0,0,0,0,0,90,447,4.97,1,14,12,132,11.00,0,64,80.9,67.9,,49,
174,Troy Walters\WaltTr00,IND,WR,27,15,4,0,0,0,0,0,1,6,6.00,0,52,36,456,12.67,3,64,103.2,82.2,,71,
175,Ricky Proehl\ProeRi00,CAR,WR,35,16,2,0,0,0,0,0,0,0,,0,52,27,389,14.41,4,63,92.9,76.4,,72,
176,Anthony Becht\BechAn00,NYJ,TE,26,16,16,0,0,0,0,0,0,0,,0,58,40,356,8.90,4,62,104.1,80.6,,13,
177,Zack Crockett\CrocZa00,OAK,RB,31,16,7,0,0,0,0,0,48,145,3.02,7,12,7,53,7.57,0,62,71.3,64.3,,50,
178,Mike Anderson\AndeMi00,DEN,RB,30,12,5,0,0,0,0,0,70,257,3.67,3,15,12,53,4.42,2,61,75.0,65.0,,51,
179,Arlen Harris\HarrAr00,STL,RB,23,16,2,0,0,0,0,0,85,255,3.00,4,19,15,102,6.80,0,60,79.2,64.2,,52,
Rk,,Tm,FantPos,Age,G,GS,Cmp,Att,Yds,TD,Int,Att,Yds,Y/A,TD,Tgt,Rec,Yds,Y/R,TD,FantPt,DKPt,FDPt,VBD,PosRank,OvRank
180,Tony Fisher\FishTo00,GNB,RB,24,15,0,0,0,0,0,0,40,200,5.00,1,25,21,206,9.81,2,59,85.6,69.1,,53,
181,Nate Burleson\BurlNa00,MIN,WR,22,16,9,0,0,0,0,0,0,0,,0,57,29,455,15.69,2,58,89.0,71.0,,73,
182,Najeh Davenport\DaveNa00,GNB,RB,24,15,0,0,0,0,0,0,77,420,5.45,2,10,6,38,6.33,0,58,64.8,56.8,,54,
183,Tim Rattay\RattTi00,SFO,QB,26,11,3,73,118,856,7,2,8,0,0.00,0,0,0,0,,0,58,63.2,60.2,,40,
184,Olandis Gary\GaryOl00,DET,RB,28,13,1,0,0,0,0,0,113,384,3.40,2,22,13,69,5.31,0,57,72.8,62.8,,55,
185,Charles Lee\LeexCh00,TAM,WR,26,8,5,0,0,0,0,0,2,14,7.00,0,46,33,432,13.09,2,57,92.6,73.1,,74,
186,Tyrone Calico\CaliTy00,TEN,WR,23,14,2,0,0,0,0,0,1,5,5.00,0,43,18,297,16.50,4,56,77.2,65.2,,75,
187,Dante Hall*+\HallDa00,KAN,WR,25,16,2,0,0,0,0,0,16,73,4.56,0,60,40,423,10.58,1,56,121.1,96.6,,76,
188,Erron Kinney\KinnEr00,TEN,TE,26,16,16,0,0,0,0,0,0,0,,0,58,41,381,9.29,3,56,105.6,81.6,,14,
189,Desmond Clark\ClarDe00,CHI,TE,26,15,15,0,0,0,0,0,0,0,,0,71,44,433,9.84,2,55,101.3,75.3,,16,
190,Mikhael Ricks\RickMi00,DET,TE,29,16,6,0,0,0,0,0,0,0,,0,61,37,434,11.73,2,55,95.4,73.9,,15,
191,Ladell Betts\BettLa00,WAS,RB,24,9,1,0,0,0,0,0,77,255,3.31,2,23,15,167,11.13,0,54,75.2,61.7,,56,
192,Jabar Gaffney\GaffJa00,HOU,WR,23,16,11,0,1,0,0,0,1,13,13.00,0,57,34,402,11.82,2,54,90.5,70.5,,79,
193,James McKnight\McKnJa00,MIA,WR,31,15,1,0,0,0,0,0,2,75,37.50,1,43,23,285,12.39,2,54,79.5,64.5,,78,
194,Billy Miller\MillBi00,HOU,TE,26,16,6,0,0,0,0,0,0,0,,0,65,40,355,8.88,3,54,96.5,73.5,,17,
195,Kelley Washington\WashKe00,CIN,WR,24,16,3,0,0,0,0,0,1,5,5.00,0,47,22,299,13.59,4,54,79.4,65.4,,77,
196,Gus Frerotte\FrerGu00,MIN,QB,32,16,2,38,65,690,7,2,12,-2,-0.17,0,0,0,0,,0,53,57.4,53.4,,41,
197,LaMont Jordan\JordLa00,NYJ,RB,25,16,0,0,0,0,0,0,46,190,4.13,4,13,11,101,9.18,0,53,70.1,58.6,,57,
198,Stacey Mack\MackSt00,HOU,RB,28,8,5,0,1,0,0,1,93,253,2.72,4,12,9,55,6.11,0,53,64.8,56.3,,59,
199,Chester Taylor\TaylCh01,BAL,RB,24,16,1,0,0,0,0,0,63,276,4.38,2,27,20,132,6.60,0,53,77.3,59.8,,58,
200,Bubba Franks*\FranBu00,GNB,TE,25,16,15,0,0,0,0,0,0,0,,0,44,30,241,8.03,4,52,85.1,67.1,,18,
201,Bill Schroeder\SchrBi00,DET,WR,32,16,13,0,1,0,0,0,0,0,,0,80,36,397,11.03,2,52,90.7,69.7,,80,
202,Antonio Gates\GateAn00,SDG,TE,23,15,11,0,0,0,0,0,0,0,,0,42,24,389,16.21,2,51,77.4,61.9,,19,
203,Tim Hasselbeck\HassTi00,WAS,QB,25,7,5,95,177,1012,5,7,15,41,2.73,0,1,0,0,,0,51,59.1,54.6,,42,
204,LaBrandon Toefield\ToefLa00,JAX,RB,23,16,0,1,2,32,0,0,53,212,4.00,2,16,14,105,7.50,1,51,71.0,58.0,,60,
205,Cedrick Wilson\WilsCe00,SFO,WR,25,16,4,1,1,6,0,0,1,-4,-4.00,0,63,35,396,11.31,2,51,94.9,73.9,,81,
206,Aveion Cason\CasoAv00,DAL,RB,24,10,0,1,1,37,0,0,40,220,5.50,2,20,17,142,8.35,0,50,71.7,56.2,,62,
207,Bryant Johnson\JohnBr02,ARI,WR,22,15,8,0,0,0,0,0,0,0,,0,77,35,438,12.51,1,50,87.3,66.3,,83,
208,Antwaan Randle El\RandAn00,PIT,WR,24,16,1,3,4,6,0,0,15,75,5.00,0,56,37,364,9.84,1,50,99.6,75.6,,82,
209,Jerald Sowell\SoweJe00,NYJ,RB,29,16,16,0,0,0,0,0,1,2,2.00,0,60,47,436,9.28,1,50,99.8,73.3,,61,
Rk,,Tm,FantPos,Age,G,GS,Cmp,Att,Yds,TD,Int,Att,Yds,Y/A,TD,Tgt,Rec,Yds,Y/R,TD,FantPt,DKPt,FDPt,VBD,PosRank,OvRank
210,Jed Weaver\WeavJe00,SFO,TE,27,16,15,0,0,0,0,0,0,0,,0,53,35,437,12.49,1,50,87.2,66.2,,20,
211,Brian Finneran\FinnBr00,ATL,WR,27,12,10,0,0,0,0,0,0,0,,0,54,26,368,14.15,2,49,77.8,61.8,,85,
212,Ricky Williams\WillRi01,IND,WR,25,13,4,0,0,0,0,0,48,155,3.23,2,29,22,157,7.14,1,49,76.2,58.2,,84,
213,Emmitt Smith\SmitEm00,ARI,RB,34,10,5,0,0,0,0,0,90,256,2.84,2,19,14,107,7.64,0,48,67.3,53.3,,63,
214,Scotty Anderson\AndeSc00,DET,WR,24,9,0,0,0,0,0,0,0,0,,0,31,17,325,19.12,2,47,66.5,55.0,,86,
215,Derrick Blaylock\BlayDe00,KAN,RB,24,16,0,0,0,0,0,0,22,112,5.09,2,22,15,181,12.07,1,47,67.8,53.8,,64,
216,Justin Gage\GageJu00,CHI,WR,22,10,3,0,0,0,0,0,0,0,,0,35,17,338,19.88,2,46,65.3,53.3,,87,
217,Robert Holcombe\HolcRo00,TEN,RB,28,15,0,0,0,0,0,0,63,201,3.19,1,25,19,121,6.37,1,46,70.2,53.7,,66,
218,Chad Morton\MortCh00,WAS,RB,26,15,2,0,0,0,0,0,48,216,4.50,0,26,15,187,12.47,1,46,72.8,58.8,,65,
219,Eric Parker\ParkEr00,SDG,RB,24,8,4,0,0,0,0,0,3,21,7.00,0,31,18,244,13.56,3,45,65.0,52.5,,68,
220,Matt Schobel\SchoMa00,CIN,TE,25,15,1,0,0,0,0,0,0,0,,0,30,24,332,13.83,2,45,71.2,55.2,,21,
221,Mack Strong\StroMa00,SEA,RB,32,16,9,0,0,0,0,0,37,174,4.70,1,33,29,216,7.45,0,45,79.5,58.5,,67,
222,Tony Banks\BankTo00,HOU,QB,30,7,3,61,102,693,5,3,6,27,4.50,0,0,0,0,,0,44,49.9,46.4,,43,
223,Chris Chandler\ChanCh00,CHI,QB,38,8,6,107,192,1050,3,7,14,35,2.50,0,0,0,0,,0,44,51.5,46.5,,44,
224,Charles Rogers\RogeCh01,DET,WR,22,5,5,0,0,0,0,0,2,17,8.50,0,52,22,243,11.05,3,44,69.0,55.0,,88,
225,Mike Cloud\ClouMi00,NWE,RB,28,5,1,0,0,0,0,0,27,118,4.37,5,2,1,8,8.00,0,43,46.6,43.1,,69,
226,Jerry Porter\PortJe00,OAK,WR,25,10,1,0,0,0,0,0,1,10,10.00,0,57,28,361,12.89,1,43,73.6,56.1,,89,
227,David Terrell\TerrDa00,CHI,WR,24,16,7,0,0,0,0,0,1,4,4.00,0,84,43,361,8.40,1,43,88.0,63.0,,90,
228,Lamar Gordon\GordLa00,STL,RB,23,10,4,0,0,0,0,0,71,298,4.20,1,13,8,59,7.38,0,42,52.2,44.7,,70,
229,Brian Griese\GrieBr00,MIA,QB,28,5,5,74,130,813,5,6,5,15,3.00,0,0,0,0,,0,42,49.0,44.0,,46,
230,Dorsey Levens\LeveDo00,NYG,RB,33,11,0,0,0,0,0,0,68,197,2.90,3,7,5,39,7.80,0,42,49.6,44.1,,71,
231,Billy Volek\VoleBi00,TEN,QB,27,7,1,44,69,545,4,1,11,4,0.36,1,0,0,0,,0,42,45.7,42.2,,45,
232,Brandon Bennett\BennBr00,CIN,RB,30,16,0,0,0,0,0,0,56,173,3.09,0,32,25,176,7.04,1,41,70.9,51.4,,72,
233,Ernie Conwell\ConwEr00,NOR,TE,31,10,10,0,0,0,0,0,0,0,,0,44,26,290,11.15,2,41,69.5,53.0,,22,
234,Christian Fauria\FaurCh00,NWE,TE,32,16,12,0,0,0,0,0,0,0,,0,45,28,285,10.18,2,41,71.5,54.5,,23,
235,Justin Griffith\GrifJu00,ATL,WR,23,16,11,0,0,0,0,0,38,168,4.42,0,34,21,122,5.81,2,41,68.0,51.5,,91,
236,Quentin Griffin\GrifQu00,DEN,RB,22,10,1,0,0,0,0,0,94,345,3.67,0,11,8,61,7.63,0,41,50.1,41.6,,74,
237,Lee Suggs\SuggLe00,CLE,RB,23,7,0,0,0,0,0,0,56,289,5.16,2,4,2,0,0.00,0,41,44.9,39.9,,73,
238,Jason Witten\WittJa00,DAL,WR,21,15,7,0,0,0,0,0,0,0,,0,54,35,347,9.91,1,41,78.7,58.2,,92,
239,Mark Campbell\CampMa00,BUF,TE,28,16,11,0,0,0,0,0,0,0,,0,50,34,339,9.97,1,40,76.9,56.9,,25,
Rk,,Tm,FantPos,Age,G,GS,Cmp,Att,Yds,TD,Int,Att,Yds,Y/A,TD,Tgt,Rec,Yds,Y/R,TD,FantPt,DKPt,FDPt,VBD,PosRank,OvRank
240,Dallas Clark\ClarDa00,IND,TE,24,10,10,0,0,0,0,0,0,0,,0,42,29,340,11.72,1,40,72.0,54.5,,24,
241,Kassim Osgood\OsgoKa00,SDG,WR,23,16,2,0,0,0,0,0,0,0,,0,33,13,278,21.38,2,40,55.8,46.3,,93,
242,William Henderson\HendWi00,GNB,RB,32,16,12,0,0,0,0,0,0,0,,0,34,24,214,8.92,3,39,66.4,51.4,,75,
243,Brandon Stokley\StokBr00,IND,WR,27,6,3,0,0,0,0,0,0,0,,0,32,22,211,9.59,3,39,64.1,50.1,,94,
244,Cory Schlesinger\SchlCo00,DET,RB,31,16,10,0,0,0,0,0,9,16,1.78,0,49,34,247,7.26,2,38,75.3,55.3,,76,
245,L.J. Smith\SmitL.00,PHI,TE,23,15,5,0,0,0,0,0,0,0,,0,46,27,321,11.89,1,38,67.6,50.6,,26,
246,Brandon Manumaleuna\ManuBr00,STL,RB,23,16,15,0,0,0,0,0,4,15,3.75,0,45,29,238,8.21,2,37,69.3,51.8,,77,
247,Derrius Thompson\ThomDe00,MIA,WR,26,16,12,0,0,0,0,0,0,0,,0,59,26,359,13.81,0,36,64.9,48.9,,95,
248,Mark Brunell\BrunMa00,JAX,QB,33,3,3,54,82,484,2,0,8,19,2.38,1,0,0,0,,0,35,37.8,34.3,,47,
249,Wayne Chrebet\ChreWa00,NYJ,WR,30,7,5,0,0,0,0,0,0,0,,0,44,27,289,10.70,1,35,64.9,48.4,,97,
250,Brock Forsey\ForsBr00,CHI,RB,23,9,2,0,0,0,0,0,50,191,3.82,2,5,3,37,12.33,0,35,40.8,36.3,,78,
251,Chad Lewis\LewiCh00,PHI,TE,32,16,14,0,0,0,0,0,0,0,,0,40,23,293,12.74,1,35,61.3,46.8,,27,
252,Brandon Lloyd\LloyBr00,SFO,WR,22,16,1,0,0,0,0,0,0,0,,0,30,14,212,15.14,2,35,52.2,42.2,,96,
253,Kyle Brady\BradKy00,JAX,TE,31,16,15,0,0,0,0,0,0,0,,0,46,29,281,9.69,1,34,64.6,45.6,,28,
254,Terry Jones\JoneTe00,BAL,TE,24,16,13,0,0,0,0,0,0,0,,0,25,19,159,8.37,3,34,55.9,43.4,,29,
255,Bryan Gilmore\GilmBr00,ARI,WR,25,14,10,0,0,0,0,0,1,0,0.00,0,45,17,208,12.24,2,33,52.8,41.3,,98,
256,Maurice Morris\MorrMa00,SEA,RB,24,16,1,0,0,0,0,0,38,239,6.29,0,6,4,32,8.00,1,33,39.1,33.1,,79,
257,Matthew Hatchette\HatcMa00,JAX,WR,29,6,4,0,0,0,0,0,0,0,,0,28,15,203,13.53,2,32,50.3,39.8,,99,
258,Bethel Johnson\JohnBe00,NWE,WR,24,15,5,0,0,0,0,0,1,-12,-12.00,0,34,16,209,13.06,2,32,56.7,45.7,,100,
259,Tim Carter\CartTi00,NYG,WR,24,12,2,0,0,0,0,0,0,0,,0,52,26,309,11.88,0,31,59.9,43.9,,101,
260,Doug Jolley\JollDo00,OAK,TE,24,15,9,0,0,0,0,0,0,0,,0,54,31,250,8.06,1,31,65.0,46.5,,30,
261,Ken Dilger\DilgKe00,TAM,TE,32,15,15,0,0,0,0,0,0,0,,0,41,22,244,11.09,1,30,54.9,40.4,,31,
262,Chris Doering\DoerCh00,PIT,WR,30,16,0,0,0,0,0,0,0,0,,0,30,18,240,13.33,1,30,51.0,39.0,,102,
263,Marc Edwards\EdwaMa00,JAX,RB,29,16,16,0,0,0,0,0,7,13,1.86,1,43,31,226,7.29,0,30,63.9,45.4,,80,
264,Stanley Pritchett\PritSt00,CHI,RB,30,16,11,0,0,0,0,0,21,93,4.43,2,27,18,83,4.61,0,30,47.6,38.6,,81,
265,Michael Lewis\LewiMi00,NOR,WR,32,13,1,0,0,0,0,0,1,2,2.00,0,25,12,226,18.83,1,29,42.8,32.8,,103,
266,Frank Wycheck\WychFr00,TEN,TE,32,10,6,0,0,0,0,0,0,0,,0,29,17,165,9.71,2,29,48.5,37.0,,32,
267,Mike Alstott\AlstMi00,TAM,RB,30,4,3,0,0,0,0,0,27,77,2.85,2,12,10,83,8.30,0,28,38.0,33.0,,83,
268,Chris Brown\BrowCh03,TEN,RB,22,11,0,0,0,0,0,0,56,221,3.95,0,9,8,61,7.63,0,28,38.7,31.2,,82,
269,Tim Dwight\DwigTi00,SDG,WR,28,9,3,0,0,0,0,0,9,88,9.78,0,31,14,193,13.79,0,28,44.6,34.1,,104,
Rk,,Tm,FantPos,Age,G,GS,Cmp,Att,Yds,TD,Int,Att,Yds,Y/A,TD,Tgt,Rec,Yds,Y/R,TD,FantPt,DKPt,FDPt,VBD,PosRank,OvRank
