,,,,,Games,Games,Passing,Passing,Passing,Passing,Passing,Rushing,Rushing,Rushing,Rushing,Receiving,Receiving,Receiving,Receiving,Receiving,Fantasy,Fantasy,Fantasy,Fantasy,Fantasy,Fantasy
270,Casey Fitzsimmons\FitzCa00,DET,TE,23,16,11,0,0,0,0,0,0,0,,0,40,23,160,6.96,2,28,54.0,39.5,,34,
271,Jesse Palmer\PalmJe00,NYG,QB,25,6,3,60,116,532,3,4,4,23,5.75,0,0,0,0,,0,28,33.6,29.6,,48,
272,Dominic Rhodes\RhodDo00,IND,RB,24,11,0,0,0,0,0,0,37,157,4.24,0,7,6,62,10.33,1,28,36.9,30.9,,84,
273,Wesley Walls\WallWe00,GNB,TE,37,14,1,0,0,0,0,0,0,0,,0,33,20,222,11.10,1,28,51.2,38.2,,33,
274,Fred Beasley*\BeasFr00,SFO,RB,29,16,11,0,0,0,0,0,17,24,1.41,0,28,19,184,9.68,1,27,48.8,36.3,,85,
275,Travis Minor\MinoTr00,MIA,RB,24,16,0,0,0,0,0,0,41,193,4.71,1,5,4,13,3.25,0,27,33.6,28.6,,87,
276,Jon Ritchie\RitcJo00,PHI,RB,29,16,7,0,0,0,0,0,1,1,1.00,0,26,17,86,5.06,3,27,43.7,35.2,,86,
277,George Wrighster\WrigGe00,JAX,TE,22,15,1,0,0,0,0,0,0,0,,0,20,13,150,11.54,2,27,43.0,33.5,,35,
278,Dan Campbell\CampDa00,DAL,TE,27,16,16,0,0,0,0,0,0,0,,0,30,20,195,9.75,1,26,48.5,35.5,,36,
279,Larry Centers\CentLa00,NWE,RB,35,9,3,0,0,0,0,0,21,82,3.90,0,34,19,106,5.58,1,25,46.8,34.3,,88,
280,Jeremi Johnson\JohnJe00,CIN,RB,23,16,13,0,0,0,0,0,15,41,2.73,1,20,15,82,5.47,1,24,39.3,31.8,,89,
281,Joe Jurevicius\JureJo00,TAM,WR,29,5,2,0,0,0,0,0,0,0,,0,24,12,118,9.83,2,24,38.8,29.8,,105,
282,Nate Poole\PoolNa01,ARI,WR,26,15,1,0,0,0,0,0,0,0,,0,19,13,177,13.62,1,24,39.7,30.2,,106,
283,Nick Goings\GoinNi00,CAR,RB,25,15,0,0,0,0,0,0,10,69,6.90,0,14,12,97,8.08,1,23,34.6,28.6,,92,
284,Rex Grossman\GrosRe00,CHI,QB,23,3,3,38,72,437,2,1,3,-1,-0.33,0,0,0,0,,0,23,25.9,21.4,,49,
285,Patrick Johnson\JohnPa00,WAS,WR,27,16,2,0,0,0,0,0,0,0,,0,28,15,170,11.33,1,23,40.0,28.5,,107,
286,Sammy Morris\MorrSa00,BUF,RB,26,9,0,0,0,0,0,0,19,70,3.68,1,17,14,100,7.14,0,23,40.0,30.0,,91,
287,Aaron Stecker\StecAa00,TAM,RB,28,16,1,0,0,0,0,0,37,125,3.38,0,12,9,48,5.33,1,23,34.8,26.8,,90,
288,Reuben Droughns\DrouRe00,DEN,RB,25,15,4,0,0,0,0,0,6,14,2.33,0,12,9,87,9.67,2,22,31.1,26.6,,93,
289,Jason Dunn\DunnJa00,KAN,TE,30,16,4,0,0,0,0,0,0,0,,0,8,5,35,7.00,3,22,26.5,24.0,,37,
290,Jimmy Farris\FarrJi00,ATL,WR,25,16,0,0,0,0,0,0,0,0,,0,15,6,100,16.67,2,22,31.0,25.0,,108,
291,D'Wayne Bates\BateDW00,MIN,WR,28,10,8,0,0,0,0,0,0,0,,0,29,15,151,10.07,1,21,39.1,28.6,,109,
292,Justin Fargas\FargJu00,OAK,RB,23,10,1,0,0,0,0,0,40,203,5.08,0,3,2,2,1.00,0,21,25.0,20.5,,95,
293,Chris Fuamatu-Ma'afala\FuamCh00,JAX,RB,26,13,0,0,0,0,0,0,35,144,4.11,1,2,1,2,2.00,0,21,24.6,21.1,,94,
294,Tony Stewart\StewTo00,CIN,TE,24,16,7,0,0,0,0,0,0,0,,0,33,21,212,10.10,0,21,45.2,31.7,,38,
295,Dan Kreider\KreiDa00,PIT,RB,26,16,12,0,0,0,0,0,7,29,4.14,1,24,9,107,11.89,0,20,31.6,24.1,,98,
296,Kris Mangum\MangKr00,CAR,TE,30,16,11,0,0,0,0,0,0,0,,0,29,17,199,11.71,0,20,39.9,28.4,,40,
297,David Martin\MartDa00,GNB,RB,24,16,3,0,0,0,0,0,0,0,,0,17,13,79,6.08,2,20,32.9,26.4,,96,
298,Ed McCaffrey\McCaEd00,DEN,WR,35,12,7,0,0,0,0,0,0,0,,0,34,19,195,10.26,0,20,41.5,29.0,,112,
299,Dave Moore\MoorDa00,BUF,TE,34,15,6,0,0,0,0,0,0,0,,0,18,7,82,11.71,2,20,26.7,22.7,,39,
Rk,,Tm,FantPos,Age,G,GS,Cmp,Att,Yds,TD,Int,Att,Yds,Y/A,TD,Tgt,Rec,Yds,Y/R,TD,FantPt,DKPt,FDPt,VBD,PosRank,OvRank
300,James Mungro\MungJa00,IND,RB,25,7,0,0,0,0,0,0,24,60,2.50,2,5,1,-4,-4.00,0,20,20.6,20.1,,99,
301,Jay Riemersma\RiemJa00,PIT,RB,30,11,7,0,0,0,0,0,0,0,,0,23,10,138,13.80,1,20,32.8,24.8,,97,
302,David Tyree\TyreDa00,NYG,WR,23,16,3,0,0,0,0,0,1,-9,-9.00,0,31,16,211,13.19,0,20,39.2,28.2,,111,
303,Alvis Whitted\WhitAl00,OAK,WR,29,16,2,0,0,0,0,0,6,37,6.17,0,24,7,106,15.14,1,20,30.3,23.8,,110,
304,Mike Furrey\FurrMi00,STL,WR,26,13,0,0,0,0,0,0,3,5,1.67,0,33,20,189,9.45,0,19,40.9,26.4,,113,
305,Teyo Johnson\JohnTe00,OAK,TE,22,16,5,0,0,0,0,0,0,0,,0,12,14,128,9.14,1,19,35.8,25.8,,42,
306,Justin Peelle\PeelJu00,SDG,TE,24,15,9,0,0,0,0,0,0,0,,0,25,16,133,8.31,1,19,38.3,27.3,,41,
307,Todd Yoder\YodeTo00,TAM,TE,25,16,1,0,0,0,0,0,0,0,,0,11,7,68,9.71,2,19,25.8,22.3,,43,
308,Joe Burns\BurnJo00,BUF,RB,24,16,1,0,0,0,0,0,39,113,2.90,0,9,7,62,8.86,0,18,27.0,20.0,,104,
309,Jameel Cook\CookJa00,TAM,RB,24,14,8,0,0,0,0,0,1,-1,-1.00,0,30,20,120,6.00,1,18,40.9,27.9,,102,
310,Keith Heinrich\HeinKe00,CLE,RB,24,7,3,0,0,0,0,0,0,0,,0,9,8,64,8.00,2,18,26.4,22.4,,101,
311,James Hodgins\HodgJa00,ARI,RB,26,16,8,0,0,0,0,0,2,6,3.00,0,19,14,58,4.14,2,18,31.9,24.4,,100,
312,Rob Konrad\KonrRo00,MIA,TE,27,14,12,0,0,0,0,0,4,17,4.25,0,19,16,166,10.38,0,18,37.3,26.3,,44,
313,Visanthe Shiancoe\ShiaVi00,NYG,RB,23,16,7,0,0,0,0,0,0,0,,0,23,10,56,5.60,2,18,27.6,22.6,,103,
314,Aaron Walker\WalkAa00,SFO,TE,23,16,2,0,0,0,0,0,0,0,,0,13,8,116,14.50,1,18,28.6,21.6,,45,
315,Cortez Hankton\HankCo00,JAX,WR,22,16,0,0,0,0,0,0,0,0,,0,41,17,166,9.76,0,17,36.6,25.1,,116,
316,Donald Lee\LeexDo00,MIA,TE,23,16,5,0,0,0,0,0,0,0,,0,11,7,110,15.71,1,17,27.0,20.5,,46,
317,Frank Sanders\SandFr00,BAL,WR,30,13,0,0,0,0,0,0,0,0,,0,29,14,170,12.14,0,17,34.0,24.0,,114,
318,Dedric Ward\WardDe00,2TM,WR,29,7,0,0,0,0,0,0,0,0,,0,13,7,106,15.14,1,17,26.6,20.1,,115,
319,Kurt Warner\WarnKu00,STL,QB,32,2,1,38,65,365,1,1,1,0,0.00,0,0,0,0,,0,17,17.6,11.6,,50,
320,Marc Boerigter\BoerMa00,KAN,WR,25,15,0,0,0,0,0,0,0,0,,0,26,11,158,14.36,0,16,29.8,21.3,,117,
321,Danny Kanell\KaneDa00,DEN,QB,30,5,2,53,103,442,2,5,6,5,0.83,0,0,0,0,,0,16,22.7,18.2,,51,
322,Shad Meier\MeieSh00,TEN,TE,25,15,6,0,0,0,0,0,0,0,,0,19,13,159,12.23,0,16,31.4,21.4,,47,
323,Lorenzo Neal\NealLo00,SDG,RB,33,16,15,0,0,0,0,0,18,40,2.22,1,25,16,62,3.88,0,16,32.2,24.2,,105,
324,Marcellus Rivers\RiveMa00,NYG,TE,25,12,6,0,0,0,0,0,0,0,,0,22,17,155,9.12,0,16,35.5,24.0,,48,
325,Darnell Sanders\SandDa00,CLE,WR,24,16,12,0,0,0,0,0,0,0,,0,21,15,95,6.33,1,16,30.0,22.0,,118,
326,Steve Beuerlein\BeueSt00,DEN,QB,38,4,2,33,63,389,2,5,5,13,2.60,0,0,0,0,,0,15,21.4,16.9,,53,
327,Jonathan Carter\CartJo01,NYJ,WR,24,9,0,0,0,0,0,0,0,0,,0,6,4,93,23.25,1,15,25.3,23.3,,120,
328,Brad Hoover\HoovBr00,CAR,RB,27,16,9,0,0,0,0,0,6,21,3.50,0,20,12,72,6.00,1,15,26.8,20.3,,106,
329,Larry Johnson\JohnLa00,KAN,RB,24,6,0,0,0,0,0,0,20,85,4.25,1,3,1,2,2.00,0,15,15.7,15.2,,108,
Rk,,Tm,FantPos,Age,G,GS,Cmp,Att,Yds,TD,Int,Att,Yds,Y/A,TD,Tgt,Rec,Yds,Y/R,TD,FantPt,DKPt,FDPt,VBD,PosRank,OvRank
330,Neil O'Donnell\ODonNe00,TEN,QB,37,1,1,18,27,232,2,1,1,-1,-1.00,0,0,0,0,,0,15,16.2,16.2,,52,
331,Musa Smith\SmitMu00,BAL,RB,21,11,0,0,0,0,0,0,9,31,3.44,2,0,0,0,,0,15,14.6,14.1,,107,
332,J.J. Stokes\StokJ.00,2TM,WR,31,7,3,0,0,0,0,0,0,0,,0,19,15,154,10.27,0,15,33.4,22.9,,119,
333,Bobby Wade\WadeBo00,CHI,WR,22,12,1,0,0,0,0,0,5,14,2.80,0,18,12,137,11.42,0,15,29.6,20.1,,121,
334,Derick Armstrong\ArmsDe00,HOU,WR,24,8,1,0,0,0,0,0,0,0,,0,13,7,75,10.71,1,14,20.5,17.0,,126,
335,Chris Baker\BakeCh00,NYJ,TE,24,16,0,0,0,0,0,0,0,0,,0,18,14,137,9.79,0,14,30.7,20.7,,51,
336,Ki-Jana Carter\CartKi00,NOR,RB,30,8,0,0,0,0,0,0,19,72,3.79,1,3,1,11,11.00,0,14,15.3,14.8,,109,
337,Cam Cleeland\CleeCa00,STL,WR,28,16,10,0,0,0,0,0,2,-5,-2.50,0,16,10,145,14.50,0,14,26.5,18.0,,124,
338,Antonio Freeman\FreeAn00,GNB,WR,31,15,0,0,0,0,0,0,0,0,,0,22,14,141,10.07,0,14,31.1,21.1,,123,
339,Reggie Kelly\KellRe00,CIN,TE,26,12,11,0,0,0,0,0,0,0,,0,21,13,81,6.23,1,14,27.1,20.6,,49,
340,Adrian Murrell\MurrAd00,DAL,RB,33,3,0,0,0,0,0,0,28,107,3.82,0,4,4,32,8.00,0,14,20.9,15.9,,111,
341,David Patten\PattDa00,NWE,WR,29,6,5,0,0,0,0,0,1,4,4.00,0,22,9,140,15.56,0,14,26.4,18.9,,122,
342,Artose Pinner\PinnAr00,DET,RB,25,3,2,0,0,0,0,0,39,99,2.54,0,7,5,40,8.00,0,14,18.9,16.4,,112,
343,Alan Ricard\RicaAl00,BAL,RB,26,16,13,0,0,0,0,0,19,79,4.16,0,15,9,62,6.89,0,14,29.1,24.6,,110,
344,Tony Richardson*\RichTo00,KAN,RB,32,16,10,0,0,0,0,0,24,60,2.50,0,16,12,76,6.33,0,14,25.6,19.6,,114,
345,Jamal Robertson\RobeJa00,SFO,RB,26,9,0,0,0,0,0,0,32,136,4.25,0,2,0,0,,0,14,16.6,13.6,,113,
346,Jermaine Wiggins\WiggJe00,CAR,TE,28,16,11,0,0,0,0,0,0,0,,0,20,8,80,10.00,1,14,22.0,18.0,,50,
347,Karl Williams\WillKa00,TAM,WR,32,13,0,0,0,0,0,0,1,2,2.00,0,17,7,114,16.29,0,14,23.6,17.1,,125,
348,David Allen\AlleDa00,JAX,RB,25,14,0,0,0,0,0,0,4,8,2.00,0,7,6,60,10.00,1,13,17.8,13.8,,115,
349,Steve Bush\BushSt00,ARI,TE,29,16,4,0,0,0,0,0,0,0,,0,17,11,71,6.45,1,13,24.1,18.6,,54,
350,Steve Heiden\HeidSt00,CLE,TE,27,9,9,0,0,0,0,0,0,0,,0,31,18,134,7.44,0,13,34.4,22.4,,52,
351,Tony Hollings\HollTo00,HOU,RB,22,14,1,0,0,0,0,0,38,102,2.68,0,6,2,25,12.50,0,13,16.7,11.7,,116,
352,Kurt Kittner\KittKu00,ATL,QB,23,7,4,44,114,391,2,6,8,13,1.63,0,0,0,0,,0,13,21.9,18.9,,54,
353,Josh Norman\NormJo00,SDG,TE,23,7,1,0,0,0,0,0,0,0,,0,12,6,72,12.00,1,13,19.2,16.2,,53,
354,Jeff Robinson\RobiJe00,DAL,TE,33,16,0,0,0,0,0,0,0,0,,0,2,2,8,4.00,2,13,14.8,13.8,,55,
355,Alex Bannister*\BannAl00,SEA,WR,24,16,2,0,0,0,0,0,0,0,,0,12,3,61,20.33,1,12,15.1,13.6,,128,
356,Erik Bickerstaff\BickEr00,DAL,RB,23,4,0,0,0,0,0,0,19,56,2.95,1,0,0,0,,0,12,11.6,11.6,,119,
357,Reche Caldwell\CaldRe00,SDG,WR,24,9,4,0,0,0,0,0,5,39,7.80,0,34,8,80,10.00,0,12,19.9,15.9,,129,
358,Jim Finn\FinnJi00,NYG,RB,27,15,9,0,0,0,0,0,0,0,,0,20,14,115,8.21,0,12,28.5,18.5,,120,
359,Verron Haynes\HaynVe00,PIT,RB,24,12,0,0,0,0,0,0,20,63,3.15,0,10,7,57,8.14,0,12,18.0,13.5,,117,
Rk,,Tm,FantPos,Age,G,GS,Cmp,Att,Yds,TD,Int,Att,Yds,Y/A,TD,Tgt,Rec,Yds,Y/R,TD,FantPt,DKPt,FDPt,VBD,PosRank,OvRank
360,Quentin McCord\McCoQu00,ATL,WR,25,9,2,0,0,0,0,0,2,2,1.00,0,23,9,121,13.44,0,12,24.3,16.8,,127,
361,Brian Mitchell\MitcBr00,NYG,RB,35,16,0,0,0,0,0,0,4,20,5.00,1,5,4,38,9.50,0,12,13.3,8.8,,118,
362,Eddie Berlin\BerlEd00,TEN,WR,25,14,0,0,0,0,0,0,0,0,,0,2,1,50,50.00,1,11,11.0,9.5,,131,
363,Dwayne Carswell\CarsDw00,DEN,TE,31,16,10,0,0,0,0,0,0,0,,0,18,6,53,8.83,1,11,17.3,14.3,,56,
364,Reggie Swinton\SwinRe00,2TM,WR,28,12,1,0,0,0,0,0,3,11,3.67,0,16,9,100,11.11,0,11,33.1,23.6,,130,
365,Jerame Tuman\TumaJe00,PIT,TE,27,16,12,0,0,0,0,0,0,0,,0,19,12,113,9.42,0,11,26.3,17.3,,57,
366,Damien Anderson\AndeDa00,ARI,RB,24,16,0,0,0,0,0,0,18,68,3.78,0,12,6,36,6.00,0,10,16.4,13.4,,121,
367,Rickey Dudley\DudlRi00,TAM,TE,31,7,2,0,0,0,0,0,0,0,,0,11,7,42,6.00,1,10,17.2,13.7,,58,
368,Dondre Gilliam\GillDo00,SDG,WR,26,5,1,0,0,0,0,0,0,0,,0,8,6,95,15.83,0,10,15.5,12.5,,134,
369,Taylor Jacobs\JacoTa00,WAS,WR,22,8,0,0,0,0,0,0,0,0,,0,6,3,37,12.33,1,10,12.7,11.2,,133,
370,Greg Lewis\LewiGr01,PHI,WR,23,11,0,0,0,0,0,0,0,0,,0,9,6,95,15.83,0,10,15.5,12.5,,135,
371,Aaron Moorehead\MoorAa00,IND,WR,23,7,0,0,0,0,0,0,0,0,,0,10,7,101,14.43,0,10,19.6,12.6,,132,
372,Rabih Abdullah\AbduRa00,CHI,RB,28,15,0,0,0,0,0,0,18,37,2.06,0,9,8,55,6.88,0,9,17.2,13.2,,122,
373,Reggie Barlow\BarlRe00,TAM,WR,30,11,0,0,0,0,0,0,0,0,,0,6,3,27,9.00,1,9,11.2,9.2,,138,
374,Todd Bouman\BoumTo00,NOR,QB,31,4,0,7,13,81,1,0,3,1,0.33,0,0,0,0,,0,9,8.8,8.3,,55,
375,Zeron Flemister\FlemZe00,WAS,TE,27,12,9,0,0,0,0,0,0,0,,0,17,9,89,9.89,0,9,17.4,12.4,,59,
376,Sam Gash\GashSa00,BUF,RB,34,16,10,0,0,0,0,0,1,3,3.00,0,13,11,83,7.55,0,9,19.1,13.1,,123,
377,Andre King\KingAn00,CLE,WR,30,15,0,0,0,0,0,0,0,0,,0,14,9,88,9.78,0,9,17.8,13.3,,137,
378,Shaun King\KingSh00,TAM,QB,26,3,0,15,22,130,1,1,4,20,5.00,0,0,0,0,,0,9,10.2,10.2,,56,
379,Brian Kozlowski\KozlBr00,ATL,TE,33,16,9,0,0,0,0,0,0,0,,0,27,10,87,8.70,0,9,18.2,12.7,,60,
380,Kevin Swayne\SwayKe00,NYJ,WR,28,15,0,0,0,0,0,0,0,0,,0,10,2,29,14.50,1,9,10.9,9.9,,136,
381,Marques Tuiasosopo\TuiaMa00,OAK,QB,24,4,1,25,45,324,0,3,6,22,3.67,0,0,0,0,,0,9,14.2,10.2,,57,
382,John Avery\AverJo00,MIN,RB,27,6,0,0,0,0,0,0,1,0,0.00,0,4,2,24,12.00,1,8,9.9,8.4,,124,
383,Woodrow Dantzler\DantWo00,ATL,RB,24,9,0,0,1,0,0,0,8,21,2.63,1,0,0,0,,0,8,8.1,8.1,,125,
384,Will Heller\HellWi00,TAM,TE,22,9,1,0,0,0,0,0,0,0,,0,4,2,15,7.50,1,8,9.5,8.5,,63,
385,Jabari Holloway\HollJa01,HOU,TE,25,15,9,0,0,0,0,0,0,0,,0,10,8,84,10.50,0,8,16.4,12.4,,61,
386,Bryan Johnson\JohnBr01,WAS,RB,25,16,11,0,0,0,0,0,2,5,2.50,0,12,9,71,7.89,0,8,16.6,12.1,,126,
387,Kevin Lockett\LockKe00,NYJ,WR,29,3,0,0,0,0,0,0,0,0,,0,7,5,76,15.20,0,8,12.6,10.1,,139,
388,Dustin Lyman\LymaDu00,CHI,TE,27,9,1,0,0,0,0,0,0,0,,0,13,11,80,7.27,0,8,19.0,13.5,,62,
389,Adrian Peterson\PeteAd00,CHI,RB,24,6,1,0,0,0,0,0,22,70,3.18,0,1,1,5,5.00,0,8,8.5,8.0,,127,
Rk,,Tm,FantPos,Age,G,GS,Cmp,Att,Yds,TD,Int,Att,Yds,Y/A,TD,Tgt,Rec,Yds,Y/R,TD,FantPt,DKPt,FDPt,VBD,PosRank,OvRank
390,Dave Ragone\RagoDa00,HOU,QB,24,2,2,20,40,135,0,1,6,51,8.50,0,1,1,-5,-5.00,0,8,8.0,5.5,,58,
391,Mark Bruener\BrueMa00,PIT,TE,31,14,0,0,0,0,0,0,0,0,,0,6,2,12,6.00,1,7,9.2,8.2,,64,
392,Jesse Chatman\ChatJe00,SDG,RB,24,16,0,0,0,0,0,0,8,17,2.13,0,5,5,54,10.80,0,7,12.1,9.6,,128,
393,Clarence Coleman\ColeCl00,BUF,WR,23,14,0,0,0,0,0,0,0,0,,0,17,8,69,8.63,0,7,14.9,10.9,,140,
394,David Garrard\GarrDa00,JAX,QB,25,2,0,9,12,86,1,0,0,0,,0,0,0,0,,0,7,7.4,7.4,,59,
395,Shaun McDonald\McDoSh00,STL,WR,22,8,1,0,0,0,0,0,2,7,3.50,0,21,10,62,6.20,0,7,16.4,10.9,,141,
396,Jimmy Redmond\RedmJi00,JAX,WR,26,12,0,0,0,0,0,0,0,0,,0,7,3,67,22.33,0,7,9.7,8.2,,142,
397,O.J. Santiago\SantO.00,OAK,TE,29,12,7,0,0,0,0,0,0,0,,0,7,5,69,13.80,0,7,11.9,9.4,,66,
398,Jerramy Stevens\StevJe00,SEA,TE,24,16,3,0,0,0,0,0,0,0,,0,19,6,72,12.00,0,7,13.2,10.2,,65,
399,R.J. Bowers\BoweRJ00,CLE,RB,29,1,0,0,0,0,0,0,0,0,,0,2,1,2,2.00,1,6,7.2,6.7,,130,
400,Avon Cobourne\CoboAv00,DET,RB,24,7,0,0,0,0,0,0,10,27,2.70,0,9,4,30,7.50,0,6,9.7,7.7,,133,
401,Heath Evans\EvanHe00,SEA,RB,25,14,0,0,0,0,0,0,7,24,3.43,0,2,2,34,17.00,0,6,7.8,6.8,,132,
402,Ryan Neufeld\NeufRy00,BUF,WR,28,16,1,0,0,0,0,0,1,14,14.00,0,5,3,41,13.67,0,6,8.5,7.0,,144,
403,Kendall Newson\NewsKe00,MIA,WR,23,6,0,0,0,0,0,0,0,0,,0,6,2,55,27.50,0,6,7.0,5.5,,143,
404,Walter Rasby\RasbWa00,NOR,TE,31,16,7,0,0,0,0,0,0,0,,0,7,6,55,9.17,0,6,11.5,8.5,,67,
405,Sage Rosenfels\RoseSa00,MIA,QB,25,2,0,4,6,50,1,0,1,-1,-1.00,0,0,0,0,,0,6,5.9,5.9,,60,
406,Rod Smart\SmarRo00,CAR,RB,26,16,0,0,0,0,0,0,20,49,2.45,0,3,3,11,3.67,0,6,14.0,11.5,,131,
407,Lamar Smith\SmitLa00,NOR,RB,33,4,0,0,0,0,0,0,11,61,5.55,0,1,1,2,2.00,0,6,7.3,6.8,,129,
408,Obafemi Ayanbadejo\AyanOb00,MIA,RB,28,16,2,0,0,0,0,0,1,-2,-2.00,0,13,12,53,4.42,0,5,16.6,10.1,,134,
409,Travis Brown\BrowTr01,BUF,QB,26,2,0,14,18,160,0,1,1,5,5.00,0,0,0,0,,0,5,5.9,5.9,,61,
410,Oronde Gadsden\GadsOr00,MIA,WR,32,6,0,0,0,0,0,0,0,0,,0,9,4,48,12.00,0,5,8.8,6.8,,149,
411,Hunter Goodwin\GoodHu00,MIN,TE,31,16,5,0,0,0,0,0,0,0,,0,5,4,26,6.50,0,5,8.6,6.6,,69,
412,Shawn Jefferson\JeffSh00,DET,WR,34,7,3,0,0,0,0,0,1,3,3.00,0,11,6,46,7.67,0,5,10.9,7.9,,148,
413,Delvin Joyce\JoycDe00,NYG,RB,25,16,0,0,0,0,0,0,11,39,3.55,0,5,3,7,2.33,0,5,7.1,5.1,,137,
414,David Kircus\KircDa00,DET,WR,23,5,2,0,0,0,0,0,0,0,,0,12,3,53,17.67,0,5,8.3,6.8,,145,
415,Jason McAddley\McAdJa00,ARI,WR,24,2,0,0,0,0,0,0,0,0,,0,12,4,53,13.25,0,5,9.3,7.3,,146,
416,Ahmad Merritt\MerrAh00,CHI,WR,26,15,1,0,0,0,0,0,0,0,,0,10,3,50,16.67,0,5,7.5,5.5,,147,
